0 FILE DX0084.DAT.dat
0 DX0084
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0084.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -79.0000 108.0000 220.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 2.754 -27.580 120.749 2.200 -27.213 120.907 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.754 -27.580 120.749
3 0 3.414 -27.753 120.740 2.754 -27.580 120.749 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.414 -27.753 120.740
3 0 4.081 -27.706 120.880 3.414 -27.753 120.740 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.081 -27.706 120.880
3 0 4.652 -27.445 121.149 4.081 -27.706 120.880 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.652 -27.445 121.149
3 0 5.041 -27.012 121.505 4.652 -27.445 121.149 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.041 -27.012 121.505
3 0 5.188 -26.471 121.895 5.041 -27.012 121.505 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.188 -26.471 121.895
3 0 5.072 -25.905 122.258 5.188 -26.471 121.895 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.072 -25.905 122.258
3 0 4.709 -25.399 122.540 5.072 -25.905 122.258 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.709 -25.399 122.540
3 0 4.155 -25.032 122.698 4.709 -25.399 122.540 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.155 -25.032 122.698
3 0 3.495 -24.859 122.707 4.155 -25.032 122.698 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.495 -24.859 122.707
3 0 2.828 -24.906 122.567 3.495 -24.859 122.707 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.828 -24.906 122.567
3 0 2.257 -25.167 122.298 2.828 -24.906 122.567 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.257 -25.167 122.298
3 0 0.567 -24.186 116.859 0.302 -27.347 120.507 -0.252 -26.980 120.665
3 0 -0.252 -26.980 120.665 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.962 -27.520 120.498 0.302 -27.347 120.507
3 0 0.302 -27.347 120.507 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.629 -27.473 120.638 0.962 -27.520 120.498
3 0 0.962 -27.520 120.498 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.200 -27.213 120.907 1.629 -27.473 120.638
3 0 1.629 -27.473 120.638 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.703 -24.800 122.456 2.257 -25.167 122.298
3 0 2.257 -25.167 122.298 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.043 -24.626 122.466 1.703 -24.800 122.456
