0 FILE bbqdj.dat
0 bbqdj
0 Name:  bbqdj.dat
0 Author:  
0 BL_Item_No bbqdj
0 BFC CERTIFY CCW
1 71 160.0000 -168.0000 60.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -10.0000 -118.0000 250.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 162.392 -195.870 180.796 161.850 -195.475 180.925 162.475 -191.918 177.127
3 0 162.475 -191.918 177.127 163.042 -192.186 176.859 162.392 -195.870 180.796
3 0 163.033 -196.098 180.849 162.392 -195.870 180.796 163.042 -192.186 176.859
3 0 163.042 -192.186 176.859 163.712 -192.280 176.765 163.033 -196.098 180.849
3 0 163.677 -196.124 181.075 163.033 -196.098 180.849 163.712 -192.280 176.765
3 0 163.712 -192.280 176.765 164.382 -192.186 176.859 163.677 -196.124 181.075
3 0 164.225 -195.944 181.441 163.677 -196.124 181.075 164.382 -192.186 176.859
3 0 164.382 -192.186 176.859 164.949 -191.918 177.127 164.225 -195.944 181.441
3 0 164.594 -195.585 181.890 164.225 -195.944 181.441 164.949 -191.918 177.127
3 0 164.949 -191.918 177.127 165.329 -191.517 177.528 164.594 -195.585 181.890
3 0 164.727 -195.103 182.354 164.594 -195.585 181.890 165.329 -191.517 177.528
3 0 165.329 -191.517 177.528 165.462 -191.043 178.002 164.727 -195.103 182.354
3 0 164.605 -194.570 182.763 164.727 -195.103 182.354 165.462 -191.043 178.002
3 0 165.462 -191.043 178.002 165.329 -190.570 178.476 164.605 -194.570 182.763
3 0 164.245 -194.067 183.054 164.605 -194.570 182.763 165.329 -190.570 178.476
3 0 165.329 -190.570 178.476 164.949 -190.168 178.877 164.245 -194.067 183.054
3 0 163.704 -193.672 183.183 164.245 -194.067 183.054 164.949 -190.168 178.877
3 0 164.949 -190.168 178.877 164.382 -189.900 179.145 163.704 -193.672 183.183
3 0 163.062 -193.444 183.130 163.704 -193.672 183.183 164.382 -189.900 179.145
3 0 164.382 -189.900 179.145 163.712 -189.806 179.240 163.062 -193.444 183.130
3 0 162.419 -193.418 182.904 163.062 -193.444 183.130 163.712 -189.806 179.240
3 0 163.712 -189.806 179.240 163.042 -189.900 179.145 162.419 -193.418 182.904
3 0 161.871 -193.598 182.538 162.419 -193.418 182.904 163.042 -189.900 179.145
3 0 163.042 -189.900 179.145 162.475 -190.168 178.877 161.871 -193.598 182.538
3 0 160.567 -192.186 176.859 160.017 -195.401 180.280 159.476 -195.006 180.409
3 0 159.476 -195.006 180.409 160.000 -191.918 177.127 160.567 -192.186 176.859
3 0 161.237 -192.280 176.765 160.659 -195.629 180.333 160.017 -195.401 180.280
3 0 160.017 -195.401 180.280 160.567 -192.186 176.859 161.237 -192.280 176.765
3 0 161.907 -192.186 176.859 161.302 -195.655 180.559 160.659 -195.629 180.333
3 0 160.659 -195.629 180.333 161.237 -192.280 176.765 161.907 -192.186 176.859
3 0 162.475 -191.918 177.127 161.850 -195.475 180.925 161.302 -195.655 180.559
3 0 161.302 -195.655 180.559 161.907 -192.186 176.859 162.475 -191.918 177.127
3 0 161.907 -189.900 179.145 161.329 -193.203 182.667 161.871 -193.598 182.538
3 0 161.871 -193.598 182.538 162.475 -190.168 178.877 161.907 -189.900 179.145
3 0 161.237 -189.806 179.240 160.688 -192.975 182.614 161.329 -193.203 182.667
3 0 161.329 -193.203 182.667 161.907 -189.900 179.145 161.237 -189.806 179.240
3 0 160.567 -189.900 179.145 160.044 -192.949 182.388 160.688 -192.975 182.614
3 0 160.688 -192.975 182.614 161.237 -189.806 179.240 160.567 -189.900 179.145
3 0 160.000 -190.168 178.877 159.496 -193.129 182.023 160.044 -192.949 182.388
3 0 160.044 -192.949 182.388 160.567 -189.900 179.145 160.000 -190.168 178.877
3 0 158.093 -192.186 176.859 157.643 -194.932 179.765 157.102 -194.537 179.894
3 0 157.102 -194.537 179.894 157.526 -191.918 177.127 158.093 -192.186 176.859
3 0 158.763 -192.280 176.765 158.285 -195.160 179.818 157.643 -194.932 179.765
3 0 157.643 -194.932 179.765 158.093 -192.186 176.859 158.763 -192.280 176.765
3 0 159.433 -192.186 176.859 158.929 -195.186 180.044 158.285 -195.160 179.818
3 0 158.285 -195.160 179.818 158.763 -192.280 176.765 159.433 -192.186 176.859
3 0 160.000 -191.918 177.127 159.476 -195.006 180.409 158.929 -195.186 180.044
3 0 158.929 -195.186 180.044 159.433 -192.186 176.859 160.000 -191.918 177.127
3 0 159.433 -189.900 179.145 158.955 -192.734 182.152 159.496 -193.129 182.023
3 0 159.496 -193.129 182.023 160.000 -190.168 178.877 159.433 -189.900 179.145
3 0 158.763 -189.806 179.240 158.314 -192.506 182.099 158.955 -192.734 182.152
3 0 158.955 -192.734 182.152 159.433 -189.900 179.145 158.763 -189.806 179.240
3 0 158.093 -189.900 179.145 157.670 -192.480 181.873 158.314 -192.506 182.099
3 0 158.314 -192.506 182.099 158.763 -189.806 179.240 158.093 -189.900 179.145
3 0 157.526 -190.168 178.877 157.122 -192.660 181.507 157.670 -192.480 181.873
3 0 157.670 -192.480 181.873 158.093 -189.900 179.145 157.526 -190.168 178.877
3 0 156.580 -192.265 181.636 157.122 -192.660 181.507 157.526 -190.168 178.877
3 0 157.526 -190.168 178.877 156.958 -189.900 179.145 156.580 -192.265 181.636
3 0 155.939 -192.037 181.583 156.580 -192.265 181.636 156.958 -189.900 179.145
3 0 156.958 -189.900 179.145 156.288 -189.806 179.240 155.939 -192.037 181.583
3 0 155.295 -192.011 181.357 155.939 -192.037 181.583 156.288 -189.806 179.240
3 0 156.288 -189.806 179.240 155.618 -189.900 179.145 155.295 -192.011 181.357
3 0 154.747 -192.191 180.991 155.295 -192.011 181.357 155.618 -189.900 179.145
3 0 155.618 -189.900 179.145 155.051 -190.168 178.877 154.747 -192.191 180.991
3 0 154.379 -192.550 180.542 154.747 -192.191 180.991 155.051 -190.168 178.877
3 0 155.051 -190.168 178.877 154.671 -190.570 178.476 154.379 -192.550 180.542
3 0 154.245 -193.032 180.078 154.379 -192.550 180.542 154.671 -190.570 178.476
3 0 154.671 -190.570 178.476 154.538 -191.043 178.002 154.245 -193.032 180.078
3 0 154.368 -193.565 179.669 154.245 -193.032 180.078 154.538 -191.043 178.002
3 0 154.538 -191.043 178.002 154.671 -191.517 177.528 154.368 -193.565 179.669
3 0 154.727 -194.068 179.378 154.368 -193.565 179.669 154.671 -191.517 177.528
3 0 154.671 -191.517 177.528 155.051 -191.918 177.127 154.727 -194.068 179.378
3 0 155.269 -194.463 179.249 154.727 -194.068 179.378 155.051 -191.918 177.127
3 0 155.051 -191.918 177.127 155.618 -192.186 176.859 155.269 -194.463 179.249
3 0 155.910 -194.691 179.302 155.269 -194.463 179.249 155.618 -192.186 176.859
3 0 155.618 -192.186 176.859 156.288 -192.280 176.765 155.910 -194.691 179.302
3 0 156.554 -194.717 179.528 155.910 -194.691 179.302 156.288 -192.280 176.765
3 0 156.288 -192.280 176.765 156.958 -192.186 176.859 156.554 -194.717 179.528
3 0 157.102 -194.537 179.894 156.554 -194.717 179.528 156.958 -192.186 176.859
3 0 156.958 -192.186 176.859 157.526 -191.918 177.127 157.102 -194.537 179.894
3 0 160.112 -198.690 184.523 159.676 -198.167 184.474 161.850 -195.475 180.925
3 0 161.850 -195.475 180.925 162.392 -195.870 180.796 160.112 -198.690 184.523
3 0 160.640 -199.051 184.762 160.112 -198.690 184.523 162.392 -195.870 180.796
3 0 162.392 -195.870 180.796 163.033 -196.098 180.849 160.640 -199.051 184.762
3 0 161.180 -199.195 185.154 160.640 -199.051 184.762 163.033 -196.098 180.849
3 0 163.033 -196.098 180.849 163.677 -196.124 181.075 161.180 -199.195 185.154
3 0 161.650 -199.099 185.640 161.180 -199.195 185.154 163.677 -196.124 181.075
3 0 163.677 -196.124 181.075 164.225 -195.944 181.441 161.650 -199.099 185.640
3 0 161.978 -198.779 186.146 161.650 -199.099 185.640 164.225 -195.944 181.441
3 0 164.225 -195.944 181.441 164.594 -195.585 181.890 161.978 -198.779 186.146
3 0 162.114 -198.282 186.594 161.978 -198.779 186.146 164.594 -195.585 181.890
3 0 164.594 -195.585 181.890 164.727 -195.103 182.354 162.114 -198.282 186.594
3 0 162.038 -197.686 186.918 162.114 -198.282 186.594 164.727 -195.103 182.354
3 0 164.727 -195.103 182.354 164.605 -194.570 182.763 162.038 -197.686 186.918
3 0 161.761 -197.080 187.066 162.038 -197.686 186.918 164.605 -194.570 182.763
3 0 164.605 -194.570 182.763 164.245 -194.067 183.054 161.761 -197.080 187.066
3 0 161.325 -196.556 187.017 161.761 -197.080 187.066 164.245 -194.067 183.054
3 0 164.245 -194.067 183.054 163.704 -193.672 183.183 161.325 -196.556 187.017
3 0 160.797 -196.195 186.779 161.325 -196.556 187.017 163.704 -193.672 183.183
3 0 163.704 -193.672 183.183 163.062 -193.444 183.130 160.797 -196.195 186.779
3 0 160.257 -196.052 186.386 160.797 -196.195 186.779 163.062 -193.444 183.130
3 0 163.062 -193.444 183.130 162.419 -193.418 182.904 160.257 -196.052 186.386
3 0 159.787 -196.148 185.900 160.257 -196.052 186.386 162.419 -193.418 182.904
3 0 162.419 -193.418 182.904 161.871 -193.598 182.538 159.787 -196.148 185.900
3 0 160.017 -195.401 180.280 158.137 -197.758 183.357 157.701 -197.235 183.308
3 0 157.701 -197.235 183.308 159.476 -195.006 180.409 160.017 -195.401 180.280
3 0 160.659 -195.629 180.333 158.665 -198.119 183.596 158.137 -197.758 183.357
3 0 158.137 -197.758 183.357 160.017 -195.401 180.280 160.659 -195.629 180.333
3 0 161.302 -195.655 180.559 159.206 -198.263 183.988 158.665 -198.119 183.596
3 0 158.665 -198.119 183.596 160.659 -195.629 180.333 161.302 -195.655 180.559
3 0 161.850 -195.475 180.925 159.676 -198.167 184.474 159.206 -198.263 183.988
3 0 159.206 -198.263 183.988 161.302 -195.655 180.559 161.850 -195.475 180.925
3 0 161.329 -193.203 182.667 159.351 -195.624 185.852 159.787 -196.148 185.900
3 0 159.787 -196.148 185.900 161.871 -193.598 182.538 161.329 -193.203 182.667
3 0 160.688 -192.975 182.614 158.823 -195.263 185.613 159.351 -195.624 185.852
3 0 159.351 -195.624 185.852 161.329 -193.203 182.667 160.688 -192.975 182.614
3 0 160.044 -192.949 182.388 158.283 -195.120 185.221 158.823 -195.263 185.613
3 0 158.823 -195.263 185.613 160.688 -192.975 182.614 160.044 -192.949 182.388
3 0 159.496 -193.129 182.023 157.813 -195.216 184.735 158.283 -195.120 185.221
3 0 158.283 -195.120 185.221 160.044 -192.949 182.388 159.496 -193.129 182.023
3 0 157.643 -194.932 179.765 156.164 -196.827 182.192 155.728 -196.303 182.143
3 0 155.728 -196.303 182.143 157.102 -194.537 179.894 157.643 -194.932 179.765
3 0 158.285 -195.160 179.818 156.692 -197.187 182.431 156.164 -196.827 182.192
3 0 156.164 -196.827 182.192 157.643 -194.932 179.765 158.285 -195.160 179.818
3 0 158.929 -195.186 180.044 157.232 -197.331 182.823 156.692 -197.187 182.431
3 0 156.692 -197.187 182.431 158.285 -195.160 179.818 158.929 -195.186 180.044
3 0 159.476 -195.006 180.409 157.701 -197.235 183.308 157.232 -197.331 182.823
3 0 157.232 -197.331 182.823 158.929 -195.186 180.044 159.476 -195.006 180.409
3 0 158.955 -192.734 182.152 157.377 -194.692 184.686 157.813 -195.216 184.735
3 0 157.813 -195.216 184.735 159.496 -193.129 182.023 158.955 -192.734 182.152
3 0 158.314 -192.506 182.099 156.849 -194.332 184.448 157.377 -194.692 184.686
3 0 157.377 -194.692 184.686 158.955 -192.734 182.152 158.314 -192.506 182.099
3 0 157.670 -192.480 181.873 156.309 -194.188 184.056 156.849 -194.332 184.448
3 0 156.849 -194.332 184.448 158.314 -192.506 182.099 157.670 -192.480 181.873
3 0 157.122 -192.660 181.507 155.839 -194.284 183.569 156.309 -194.188 184.056
3 0 156.309 -194.188 184.056 157.670 -192.480 181.873 157.122 -192.660 181.507
3 0 155.403 -193.760 183.521 155.839 -194.284 183.569 157.122 -192.660 181.507
3 0 157.122 -192.660 181.507 156.580 -192.265 181.636 155.403 -193.760 183.521
3 0 154.875 -193.400 183.282 155.403 -193.760 183.521 156.580 -192.265 181.636
3 0 156.580 -192.265 181.636 155.939 -192.037 181.583 154.875 -193.400 183.282
3 0 154.335 -193.256 182.890 154.875 -193.400 183.282 155.939 -192.037 181.583
