0 FILE dx0009.dat
0 dx0009
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No dx0009.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -5.0000 100.0000 -86.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 58124c01.dat
3 0 3.054 -26.982 119.975 2.487 -26.686 120.212 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.054 -26.982 119.975
3 0 3.724 -27.084 119.889 3.054 -26.982 119.975 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.724 -27.084 119.889
3 0 4.394 -26.977 119.967 3.724 -27.084 119.889 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.394 -26.977 119.967
3 0 4.961 -26.676 120.199 4.394 -26.977 119.967 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.961 -26.676 120.199
3 0 5.341 -26.228 120.547 4.961 -26.676 120.199 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.341 -26.228 120.547
3 0 5.474 -25.701 120.960 5.341 -26.228 120.547 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.474 -25.701 120.960
3 0 5.341 -25.175 121.375 5.474 -25.701 120.960 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.341 -25.175 121.375
3 0 4.962 -24.730 121.727 5.341 -25.175 121.375 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.962 -24.730 121.727
3 0 4.394 -24.434 121.965 4.962 -24.730 121.727 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.394 -24.434 121.965
3 0 3.724 -24.332 122.051 4.394 -24.434 121.965 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.724 -24.332 122.051
3 0 3.055 -24.439 121.972 3.724 -24.332 122.051 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.055 -24.439 121.972
3 0 2.487 -24.740 121.741 3.055 -24.439 121.972 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.487 -24.740 121.741
3 0 0.567 -24.186 116.859 0.579 -26.992 119.988 0.012 -26.696 120.225
3 0 0.012 -26.696 120.225 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.249 -27.094 119.902 0.579 -26.992 119.988
3 0 0.579 -26.992 119.988 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.919 -26.987 119.981 1.249 -27.094 119.902
3 0 1.249 -27.094 119.902 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.487 -26.686 120.212 1.919 -26.987 119.981
3 0 1.919 -26.987 119.981 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.919 -24.444 121.978 2.487 -24.740 121.741
3 0 2.487 -24.740 121.741 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.249 -24.342 122.064 1.919 -24.444 121.978
3 0 1.919 -24.444 121.978 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.580 -24.449 121.985 1.249 -24.342 122.064
3 0 1.249 -24.342 122.064 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.012 -24.750 121.754 0.580 -24.449 121.985
3 0 0.580 -24.449 121.985 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.895 -27.002 120.001 -2.462 -26.706 120.238
3 0 -2.462 -26.706 120.238 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.225 -27.104 119.915 -1.895 -27.002 120.001
3 0 -1.895 -27.002 120.001 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.555 -26.997 119.994 -1.225 -27.104 119.915
3 0 -1.225 -27.104 119.915 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.012 -26.696 120.225 -0.555 -26.997 119.994
3 0 -0.555 -26.997 119.994 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.555 -24.454 121.991 0.012 -24.750 121.754
3 0 0.012 -24.750 121.754 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.225 -24.352 122.077 -0.555 -24.454 121.991
3 0 -0.555 -24.454 121.991 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.894 -24.459 121.998 -1.225 -24.352 122.077
3 0 -1.225 -24.352 122.077 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.462 -24.760 121.767 -1.894 -24.459 121.998
3 0 -1.894 -24.459 121.998 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.030 -24.464 122.005 -2.462 -24.760 121.767 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.030 -24.464 122.005
3 0 -3.699 -24.362 122.090 -3.030 -24.464 122.005 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.699 -24.362 122.090
3 0 -4.369 -24.470 122.012 -3.699 -24.362 122.090 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.369 -24.470 122.012
3 0 -4.937 -24.770 121.780 -4.369 -24.470 122.012 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.937 -24.770 121.780
