0 FILE DX0076.DAT.dat
0 DX0076
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0076.DAT
0 BFC CERTIFY CCW
1 71 0.0000 75.9999 -0.0002 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -87.0000 57.0000 278.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.420 49.524 116.313 2.475 52.082 117.127 3.042 51.814 116.858
3 0 3.042 51.814 116.858 2.993 49.637 115.958 2.420 49.524 116.313
3 0 2.993 49.637 115.958 3.042 51.814 116.858 3.712 51.720 116.764
3 0 3.712 51.720 116.764 3.664 49.665 115.836 2.993 49.637 115.958
3 0 3.664 49.665 115.836 3.712 51.720 116.764 4.382 51.814 116.858
3 0 4.382 51.814 116.858 4.332 49.604 115.966 3.664 49.665 115.836
3 0 4.332 49.604 115.966 4.382 51.814 116.858 4.949 52.082 117.127
3 0 4.949 52.082 117.127 4.894 49.465 116.327 4.332 49.604 115.966
3 0 4.894 49.465 116.327 4.949 52.082 117.127 5.329 52.483 117.528
3 0 5.329 52.483 117.528 5.266 49.268 116.864 4.894 49.465 116.327
3 0 5.266 49.268 116.864 5.329 52.483 117.528 5.462 52.957 118.002
3 0 5.462 52.957 118.002 5.390 49.043 117.497 5.266 49.268 116.864
3 0 5.390 49.043 117.497 5.462 52.957 118.002 5.329 53.430 118.475
3 0 5.329 53.430 118.475 5.248 48.825 118.128 5.390 49.043 117.497
3 0 5.248 48.825 118.128 5.329 53.430 118.475 4.949 53.832 118.877
3 0 4.949 53.832 118.877 4.862 48.646 118.662 5.248 48.825 118.128
3 0 4.862 48.646 118.662 4.949 53.832 118.877 4.382 54.100 119.145
3 0 4.382 54.100 119.145 4.289 48.534 119.016 4.862 48.646 118.662
3 0 3.618 48.506 119.138 4.289 48.534 119.016 4.382 54.100 119.145
3 0 4.382 54.100 119.145 3.712 54.194 119.239 3.618 48.506 119.138
3 0 3.618 48.506 119.138 3.712 54.194 119.239 3.042 54.100 119.145
3 0 3.042 54.100 119.145 2.950 48.566 119.009 3.618 48.506 119.138
3 0 2.950 48.566 119.009 3.042 54.100 119.145 2.475 53.832 118.877
3 0 2.475 53.832 118.877 2.388 48.705 118.648 2.950 48.566 119.009
3 0 0.518 49.696 115.945 -0.054 49.584 116.299 0.000 52.082 117.127
3 0 0.000 52.082 117.127 0.567 51.814 116.858 0.518 49.696 115.945
3 0 1.190 49.724 115.823 0.518 49.696 115.945 0.567 51.814 116.858
3 0 0.567 51.814 116.858 1.237 51.720 116.764 1.190 49.724 115.823
3 0 1.857 49.664 115.952 1.190 49.724 115.823 1.237 51.720 116.764
3 0 1.237 51.720 116.764 1.907 51.814 116.858 1.857 49.664 115.952
3 0 2.420 49.524 116.313 1.857 49.664 115.952 1.907 51.814 116.858
3 0 1.907 51.814 116.858 2.475 52.082 117.127 2.420 49.524 116.313
3 0 1.815 48.593 119.003 2.388 48.705 118.648 2.475 53.832 118.877
3 0 2.475 53.832 118.877 1.907 54.100 119.145 1.815 48.593 119.003
3 0 1.237 54.194 119.239 1.144 48.565 119.125 1.815 48.593 119.003
3 0 1.815 48.593 119.003 1.907 54.100 119.145 1.237 54.194 119.239
3 0 0.476 48.625 118.996 1.144 48.565 119.125 1.237 54.194 119.239
3 0 1.237 54.194 119.239 0.567 54.100 119.145 0.476 48.625 118.996
3 0 -0.087 48.764 118.634 0.476 48.625 118.996 0.567 54.100 119.145
3 0 0.567 54.100 119.145 0.000 53.832 118.877 -0.087 48.764 118.634
3 0 -1.955 49.755 115.931 -2.527 49.643 116.286 -2.474 52.082 117.127
3 0 -2.474 52.082 117.127 -1.907 51.814 116.858 -1.955 49.755 115.931
3 0 -1.284 49.783 115.809 -1.955 49.755 115.931 -1.907 51.814 116.858
3 0 -1.907 51.814 116.858 -1.237 51.720 116.764 -1.284 49.783 115.809
3 0 -0.616 49.723 115.938 -1.284 49.783 115.809 -1.237 51.720 116.764
3 0 -1.237 51.720 116.764 -0.567 51.814 116.858 -0.616 49.723 115.938
3 0 -0.054 49.584 116.299 -0.616 49.723 115.938 -0.567 51.814 116.858
3 0 -0.567 51.814 116.858 0.000 52.082 117.127 -0.054 49.584 116.299
3 0 -0.658 48.652 118.989 -0.087 48.764 118.634 0.000 53.832 118.877
3 0 0.000 53.832 118.877 -0.567 54.100 119.145 -0.658 48.652 118.989
3 0 -1.237 54.194 119.239 -1.329 48.624 119.111 -0.658 48.652 118.989
3 0 -0.658 48.652 118.989 -0.567 54.100 119.145 -1.237 54.194 119.239
3 0 -1.997 48.684 118.982 -1.329 48.624 119.111 -1.237 54.194 119.239
3 0 -1.237 54.194 119.239 -1.907 54.100 119.145 -1.997 48.684 118.982
3 0 -2.560 48.823 118.621 -1.997 48.684 118.982 -1.907 54.100 119.145
3 0 -1.907 54.100 119.145 -2.474 53.832 118.877 -2.560 48.823 118.621
3 0 -2.560 48.823 118.621 -2.474 53.832 118.877 -3.042 54.100 119.145
3 0 -3.042 54.100 119.145 -3.133 48.711 118.976 -2.560 48.823 118.621
3 0 -3.804 48.683 119.098 -3.133 48.711 118.976 -3.042 54.100 119.145
3 0 -3.042 54.100 119.145 -3.712 54.194 119.239 -3.804 48.683 119.098
3 0 -3.804 48.683 119.098 -3.712 54.194 119.239 -4.382 54.100 119.145
3 0 -4.382 54.100 119.145 -4.471 48.743 118.968 -3.804 48.683 119.098
3 0 -4.471 48.743 118.968 -4.382 54.100 119.145 -4.949 53.832 118.877
3 0 -4.949 53.832 118.877 -5.034 48.883 118.607 -4.471 48.743 118.968
3 0 -5.034 48.883 118.607 -4.949 53.832 118.877 -5.329 53.430 118.475
