0 FILE xpj0105.dat
0 xpj0105
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0105.dat
0 BFC CERTIFY CCW
3 324 -28.086 1.000 1.414 -29.500 1.000 2.000 -29.232 -3.031 2.000
3 324 -29.232 -3.031 2.000 -27.830 -2.844 1.414 -28.086 1.000 1.414
3 324 -27.500 1.000 0.000 -28.086 1.000 1.414 -27.830 -2.844 1.414
3 324 -27.830 -2.844 1.414 -27.250 -2.766 0.000 -27.500 1.000 0.000
3 324 -28.086 1.000 -1.414 -27.500 1.000 0.000 -27.250 -2.766 0.000
3 324 -27.250 -2.766 0.000 -27.830 -2.844 -1.414 -28.086 1.000 -1.414
3 324 -29.500 1.000 -2.000 -28.086 1.000 -1.414 -27.830 -2.844 -1.414
3 324 -27.830 -2.844 -1.414 -29.232 -3.031 -2.000 -29.500 1.000 -2.000
3 324 -30.914 1.000 -1.414 -29.500 1.000 -2.000 -29.232 -3.031 -2.000
3 324 -29.232 -3.031 -2.000 -30.634 -3.218 -1.414 -30.914 1.000 -1.414
3 324 -31.500 1.000 0.000 -30.914 1.000 -1.414 -30.634 -3.218 -1.414
3 324 -30.634 -3.218 -1.414 -31.215 -3.295 0.000 -31.500 1.000 0.000
3 324 -30.914 1.000 1.414 -31.500 1.000 0.000 -31.215 -3.295 0.000
3 324 -31.215 -3.295 0.000 -30.634 -3.218 1.414 -30.914 1.000 1.414
3 324 -29.500 1.000 2.000 -30.914 1.000 1.414 -30.634 -3.218 1.414
3 324 -30.634 -3.218 1.414 -29.232 -3.031 2.000 -29.500 1.000 2.000
3 324 -27.830 -2.844 1.414 -29.232 -3.031 2.000 -28.434 -6.991 2.000
3 324 -28.434 -6.991 2.000 -27.069 -6.620 1.414 -27.830 -2.844 1.414
3 324 -27.250 -2.766 0.000 -27.830 -2.844 1.414 -27.069 -6.620 1.414
3 324 -27.069 -6.620 1.414 -26.504 -6.467 0.000 -27.250 -2.766 0.000
3 324 -27.830 -2.844 -1.414 -27.250 -2.766 0.000 -26.504 -6.467 0.000
3 324 -26.504 -6.467 0.000 -27.069 -6.620 -1.414 -27.830 -2.844 -1.414
3 324 -29.232 -3.031 -2.000 -27.830 -2.844 -1.414 -27.069 -6.620 -1.414
3 324 -27.069 -6.620 -1.414 -28.434 -6.991 -2.000 -29.232 -3.031 -2.000
3 324 -30.634 -3.218 -1.414 -29.232 -3.031 -2.000 -28.434 -6.991 -2.000
3 324 -28.434 -6.991 -2.000 -29.799 -7.361 -1.414 -30.634 -3.218 -1.414
3 324 -31.215 -3.295 0.000 -30.634 -3.218 -1.414 -29.799 -7.361 -1.414
3 324 -29.799 -7.361 -1.414 -30.364 -7.515 0.000 -31.215 -3.295 0.000
3 324 -30.634 -3.218 1.414 -31.215 -3.295 0.000 -30.364 -7.515 0.000
3 324 -30.364 -7.515 0.000 -29.799 -7.361 1.414 -30.634 -3.218 1.414
3 324 -29.232 -3.031 2.000 -30.634 -3.218 1.414 -29.799 -7.361 1.414
3 324 -29.799 -7.361 1.414 -28.434 -6.991 2.000 -29.232 -3.031 2.000
3 324 -27.069 -6.620 1.414 -28.434 -6.991 2.000 -27.119 -10.810 2.000
3 324 -27.119 -10.810 2.000 -25.816 -10.263 1.414 -27.069 -6.620 1.414
3 324 -26.504 -6.467 0.000 -27.069 -6.620 1.414 -25.816 -10.263 1.414
3 324 -25.816 -10.263 1.414 -25.275 -10.036 0.000 -26.504 -6.467 0.000
3 324 -27.069 -6.620 -1.414 -26.504 -6.467 0.000 -25.275 -10.036 0.000
3 324 -25.275 -10.036 0.000 -25.816 -10.263 -1.414 -27.069 -6.620 -1.414
3 324 -28.434 -6.991 -2.000 -27.069 -6.620 -1.414 -25.816 -10.263 -1.414
3 324 -25.816 -10.263 -1.414 -27.119 -10.810 -2.000 -28.434 -6.991 -2.000
3 324 -29.799 -7.361 -1.414 -28.434 -6.991 -2.000 -27.119 -10.810 -2.000
3 324 -27.119 -10.810 -2.000 -28.423 -11.358 -1.414 -29.799 -7.361 -1.414
3 324 -30.364 -7.515 0.000 -29.799 -7.361 -1.414 -28.423 -11.358 -1.414
3 324 -28.423 -11.358 -1.414 -28.963 -11.585 0.000 -30.364 -7.515 0.000
3 324 -29.799 -7.361 1.414 -30.364 -7.515 0.000 -28.963 -11.585 0.000
3 324 -28.963 -11.585 0.000 -28.423 -11.358 1.414 -29.799 -7.361 1.414
3 324 -28.434 -6.991 2.000 -29.799 -7.361 1.414 -28.423 -11.358 1.414
3 324 -28.423 -11.358 1.414 -27.119 -10.810 2.000 -28.434 -6.991 2.000
3 324 -25.816 -10.263 1.414 -27.119 -10.810 2.000 -25.312 -14.423 2.000
3 324 -25.312 -14.423 2.000 -24.092 -13.708 1.414 -25.816 -10.263 1.414
3 324 -25.275 -10.036 0.000 -25.816 -10.263 1.414 -24.092 -13.708 1.414
3 324 -24.092 -13.708 1.414 -23.586 -13.412 0.000 -25.275 -10.036 0.000
3 324 -25.816 -10.263 -1.414 -25.275 -10.036 0.000 -23.586 -13.412 0.000
3 324 -23.586 -13.412 0.000 -24.092 -13.708 -1.414 -25.816 -10.263 -1.414
3 324 -27.119 -10.810 -2.000 -25.816 -10.263 -1.414 -24.092 -13.708 -1.414
3 324 -24.092 -13.708 -1.414 -25.312 -14.423 -2.000 -27.119 -10.810 -2.000
3 324 -28.423 -11.358 -1.414 -27.119 -10.810 -2.000 -25.312 -14.423 -2.000
3 324 -25.312 -14.423 -2.000 -26.532 -15.138 -1.414 -28.423 -11.358 -1.414
3 324 -28.963 -11.585 0.000 -28.423 -11.358 -1.414 -26.532 -15.138 -1.414
3 324 -26.532 -15.138 -1.414 -27.037 -15.434 0.000 -28.963 -11.585 0.000
3 324 -28.423 -11.358 1.414 -28.963 -11.585 0.000 -27.037 -15.434 0.000
3 324 -27.037 -15.434 0.000 -26.532 -15.138 1.414 -28.423 -11.358 1.414
3 324 -27.119 -10.810 2.000 -28.423 -11.358 1.414 -26.532 -15.138 1.414
3 324 -26.532 -15.138 1.414 -25.312 -14.423 2.000 -27.119 -10.810 2.000
3 324 -24.092 -13.708 1.414 -25.312 -14.423 2.000 -23.043 -17.765 2.000
3 324 -23.043 -17.765 2.000 -21.928 -16.895 1.414 -24.092 -13.708 1.414
3 324 -23.586 -13.412 0.000 -24.092 -13.708 1.414 -21.928 -16.895 1.414
3 324 -21.928 -16.895 1.414 -21.466 -16.534 0.000 -23.586 -13.412 0.000
3 324 -24.092 -13.708 -1.414 -23.586 -13.412 0.000 -21.466 -16.534 0.000
3 324 -21.466 -16.534 0.000 -21.928 -16.895 -1.414 -24.092 -13.708 -1.414
3 324 -25.312 -14.423 -2.000 -24.092 -13.708 -1.414 -21.928 -16.895 -1.414
3 324 -21.928 -16.895 -1.414 -23.043 -17.765 -2.000 -25.312 -14.423 -2.000
3 324 -26.532 -15.138 -1.414 -25.312 -14.423 -2.000 -23.043 -17.765 -2.000
3 324 -23.043 -17.765 -2.000 -24.157 -18.635 -1.414 -26.532 -15.138 -1.414
3 324 -27.037 -15.434 0.000 -26.532 -15.138 -1.414 -24.157 -18.635 -1.414
3 324 -24.157 -18.635 -1.414 -24.619 -18.996 0.000 -27.037 -15.434 0.000
3 324 -26.532 -15.138 1.414 -27.037 -15.434 0.000 -24.619 -18.996 0.000
3 324 -24.619 -18.996 0.000 -24.157 -18.635 1.414 -26.532 -15.138 1.414
3 324 -25.312 -14.423 2.000 -26.532 -15.138 1.414 -24.157 -18.635 1.414
3 324 -24.157 -18.635 1.414 -23.043 -17.765 2.000 -25.312 -14.423 2.000
3 324 -21.928 -16.895 1.414 -23.043 -17.765 2.000 -20.352 -20.778 2.000
3 324 -20.352 -20.778 2.000 -19.362 -19.768 1.414 -21.928 -16.895 1.414
3 324 -21.466 -16.534 0.000 -21.928 -16.895 1.414 -19.362 -19.768 1.414
3 324 -19.362 -19.768 1.414 -18.951 -19.350 0.000 -21.466 -16.534 0.000
3 324 -21.928 -16.895 -1.414 -21.466 -16.534 0.000 -18.951 -19.350 0.000
3 324 -18.951 -19.350 0.000 -19.362 -19.768 -1.414 -21.928 -16.895 -1.414
3 324 -23.043 -17.765 -2.000 -21.928 -16.895 -1.414 -19.362 -19.768 -1.414
3 324 -19.362 -19.768 -1.414 -20.352 -20.778 -2.000 -23.043 -17.765 -2.000
3 324 -24.157 -18.635 -1.414 -23.043 -17.765 -2.000 -20.352 -20.778 -2.000
3 324 -20.352 -20.778 -2.000 -21.342 -21.788 -1.414 -24.157 -18.635 -1.414
3 324 -24.619 -18.996 0.000 -24.157 -18.635 -1.414 -21.342 -21.788 -1.414
3 324 -21.342 -21.788 -1.414 -21.752 -22.206 0.000 -24.619 -18.996 0.000
3 324 -24.157 -18.635 1.414 -24.619 -18.996 0.000 -21.752 -22.206 0.000
3 324 -21.752 -22.206 0.000 -21.342 -21.788 1.414 -24.157 -18.635 1.414
3 324 -23.043 -17.765 2.000 -24.157 -18.635 1.414 -21.342 -21.788 1.414
3 324 -21.342 -21.788 1.414 -20.352 -20.778 2.000 -23.043 -17.765 2.000
3 324 -19.362 -19.768 1.414 -20.352 -20.778 2.000 -17.286 -23.408 2.000
3 324 -17.286 -23.408 2.000 -16.438 -22.277 1.414 -19.362 -19.768 1.414
3 324 -18.951 -19.350 0.000 -19.362 -19.768 1.414 -16.438 -22.277 1.414
3 324 -16.438 -22.277 1.414 -16.087 -21.808 0.000 -18.951 -19.350 0.000
3 324 -19.362 -19.768 -1.414 -18.951 -19.350 0.000 -16.087 -21.808 0.000
3 324 -16.087 -21.808 0.000 -16.438 -22.277 -1.414 -19.362 -19.768 -1.414
3 324 -20.352 -20.778 -2.000 -19.362 -19.768 -1.414 -16.438 -22.277 -1.414
3 324 -16.438 -22.277 -1.414 -17.286 -23.408 -2.000 -20.352 -20.778 -2.000
3 324 -21.342 -21.788 -1.414 -20.352 -20.778 -2.000 -17.286 -23.408 -2.000
3 324 -17.286 -23.408 -2.000 -18.134 -24.540 -1.414 -21.342 -21.788 -1.414
3 324 -21.752 -22.206 0.000 -21.342 -21.788 -1.414 -18.134 -24.540 -1.414
3 324 -18.134 -24.540 -1.414 -18.485 -25.009 0.000 -21.752 -22.206 0.000
3 324 -21.342 -21.788 1.414 -21.752 -22.206 0.000 -18.485 -25.009 0.000
3 324 -18.485 -25.009 0.000 -18.134 -24.540 1.414 -21.342 -21.788 1.414
3 324 -20.352 -20.778 2.000 -21.342 -21.788 1.414 -18.134 -24.540 1.414
3 324 -18.134 -24.540 1.414 -17.286 -23.408 2.000 -20.352 -20.778 2.000
3 324 -16.438 -22.277 1.414 -17.286 -23.408 2.000 -13.900 -25.611 2.000
3 324 -13.900 -25.611 2.000 -13.209 -24.377 1.414 -16.438 -22.277 1.414
3 324 -16.087 -21.808 0.000 -16.438 -22.277 1.414 -13.209 -24.377 1.414
3 324 -13.209 -24.377 1.414 -12.923 -23.866 0.000 -16.087 -21.808 0.000
3 324 -16.438 -22.277 -1.414 -16.087 -21.808 0.000 -12.923 -23.866 0.000
3 324 -12.923 -23.866 0.000 -13.209 -24.377 -1.414 -16.438 -22.277 -1.414
3 324 -17.286 -23.408 -2.000 -16.438 -22.277 -1.414 -13.209 -24.377 -1.414
3 324 -13.209 -24.377 -1.414 -13.900 -25.611 -2.000 -17.286 -23.408 -2.000
3 324 -18.134 -24.540 -1.414 -17.286 -23.408 -2.000 -13.900 -25.611 -2.000
3 324 -13.900 -25.611 -2.000 -14.591 -26.845 -1.414 -18.134 -24.540 -1.414
3 324 -18.485 -25.009 0.000 -18.134 -24.540 -1.414 -14.591 -26.845 -1.414
3 324 -14.591 -26.845 -1.414 -14.877 -27.356 0.000 -18.485 -25.009 0.000
3 324 -18.134 -24.540 1.414 -18.485 -25.009 0.000 -14.877 -27.356 0.000
3 324 -14.877 -27.356 0.000 -14.591 -26.845 1.414 -18.134 -24.540 1.414
3 324 -17.286 -23.408 2.000 -18.134 -24.540 1.414 -14.591 -26.845 1.414
3 324 -14.591 -26.845 1.414 -13.900 -25.611 2.000 -17.286 -23.408 2.000
3 324 -13.209 -24.377 1.414 -13.900 -25.611 2.000 -10.253 -27.347 2.000
3 324 -10.253 -27.347 2.000 -9.731 -26.032 1.414 -13.209 -24.377 1.414
3 324 -12.923 -23.866 0.000 -13.209 -24.377 1.414 -9.731 -26.032 1.414
3 324 -9.731 -26.032 1.414 -9.515 -25.488 0.000 -12.923 -23.866 0.000
3 324 -13.209 -24.377 -1.414 -12.923 -23.866 0.000 -9.515 -25.488 0.000
3 324 -9.515 -25.488 0.000 -9.731 -26.032 -1.414 -13.209 -24.377 -1.414
3 324 -13.900 -25.611 -2.000 -13.209 -24.377 -1.414 -9.731 -26.032 -1.414
3 324 -9.731 -26.032 -1.414 -10.253 -27.347 -2.000 -13.900 -25.611 -2.000
3 324 -14.591 -26.845 -1.414 -13.900 -25.611 -2.000 -10.253 -27.347 -2.000
3 324 -10.253 -27.347 -2.000 -10.774 -28.661 -1.414 -14.591 -26.845 -1.414
3 324 -14.877 -27.356 0.000 -14.591 -26.845 -1.414 -10.774 -28.661 -1.414
3 324 -10.774 -28.661 -1.414 -10.991 -29.206 0.000 -14.877 -27.356 0.000
3 324 -14.591 -26.845 1.414 -14.877 -27.356 0.000 -10.991 -29.206 0.000
3 324 -10.991 -29.206 0.000 -10.774 -28.661 1.414 -14.591 -26.845 1.414
3 324 -13.900 -25.611 2.000 -14.591 -26.845 1.414 -10.774 -28.661 1.414
3 324 -10.774 -28.661 1.414 -10.253 -27.347 2.000 -13.900 -25.611 2.000
3 324 -9.731 -26.032 1.414 -10.253 -27.347 2.000 -6.408 -28.586 2.000
3 324 -6.408 -28.586 2.000 -6.064 -27.214 1.414 -9.731 -26.032 1.414
3 324 -9.515 -25.488 0.000 -9.731 -26.032 1.414 -6.064 -27.214 1.414
3 324 -6.064 -27.214 1.414 -5.922 -26.645 0.000 -9.515 -25.488 0.000
3 324 -9.731 -26.032 -1.414 -9.515 -25.488 0.000 -5.922 -26.645 0.000
3 324 -5.922 -26.645 0.000 -6.064 -27.214 -1.414 -9.731 -26.032 -1.414
3 324 -10.253 -27.347 -2.000 -9.731 -26.032 -1.414 -6.064 -27.214 -1.414
3 324 -6.064 -27.214 -1.414 -6.408 -28.586 -2.000 -10.253 -27.347 -2.000
3 324 -10.774 -28.661 -1.414 -10.253 -27.347 -2.000 -6.408 -28.586 -2.000
3 324 -6.408 -28.586 -2.000 -6.751 -29.957 -1.414 -10.774 -28.661 -1.414
3 324 -10.991 -29.206 0.000 -10.774 -28.661 -1.414 -6.751 -29.957 -1.414
3 324 -6.751 -29.957 -1.414 -6.893 -30.526 0.000 -10.991 -29.206 0.000
3 324 -10.774 -28.661 1.414 -10.991 -29.206 0.000 -6.893 -30.526 0.000
3 324 -6.893 -30.526 0.000 -6.751 -29.957 1.414 -10.774 -28.661 1.414
3 324 -10.253 -27.347 2.000 -10.774 -28.661 1.414 -6.751 -29.957 1.414
3 324 -6.751 -29.957 1.414 -6.408 -28.586 2.000 -10.253 -27.347 2.000
3 324 -6.064 -27.214 1.414 -6.408 -28.586 2.000 -2.433 -29.305 2.000
3 324 -2.433 -29.305 2.000 -2.273 -27.900 1.414 -6.064 -27.214 1.414
3 324 -5.922 -26.645 0.000 -6.064 -27.214 1.414 -2.273 -27.900 1.414
3 324 -2.273 -27.900 1.414 -2.207 -27.318 0.000 -5.922 -26.645 0.000
3 324 -6.064 -27.214 -1.414 -5.922 -26.645 0.000 -2.207 -27.318 0.000
3 324 -2.207 -27.318 0.000 -2.273 -27.900 -1.414 -6.064 -27.214 -1.414
3 324 -6.408 -28.586 -2.000 -6.064 -27.214 -1.414 -2.273 -27.900 -1.414
3 324 -2.273 -27.900 -1.414 -2.433 -29.305 -2.000 -6.408 -28.586 -2.000
3 324 -6.751 -29.957 -1.414 -6.408 -28.586 -2.000 -2.433 -29.305 -2.000
3 324 -2.433 -29.305 -2.000 -2.593 -30.710 -1.414 -6.751 -29.957 -1.414
3 324 -6.893 -30.526 0.000 -6.751 -29.957 -1.414 -2.593 -30.710 -1.414
3 324 -2.593 -30.710 -1.414 -2.659 -31.292 0.000 -6.893 -30.526 0.000
3 324 -6.751 -29.957 1.414 -6.893 -30.526 0.000 -2.659 -31.292 0.000
3 324 -2.659 -31.292 0.000 -2.593 -30.710 1.414 -6.751 -29.957 1.414
3 324 -6.408 -28.586 2.000 -6.751 -29.957 1.414 -2.593 -30.710 1.414
3 324 -2.593 -30.710 1.414 -2.433 -29.305 2.000 -6.408 -28.586 2.000
3 324 -2.273 -27.900 1.414 -2.433 -29.305 2.000 1.603 -29.497 2.000
3 324 1.603 -29.497 2.000 1.633 -28.083 1.414 -2.273 -27.900 1.414
3 324 -2.207 -27.318 0.000 -2.273 -27.900 1.414 1.633 -28.083 1.414
3 324 1.633 -28.083 1.414 1.645 -27.498 0.000 -2.207 -27.318 0.000
3 324 -2.273 -27.900 -1.414 -2.207 -27.318 0.000 1.645 -27.498 0.000
3 324 1.645 -27.498 0.000 1.633 -28.083 -1.414 -2.273 -27.900 -1.414
3 324 -2.433 -29.305 -2.000 -2.273 -27.900 -1.414 1.633 -28.083 -1.414
3 324 1.633 -28.083 -1.414 1.603 -29.497 -2.000 -2.433 -29.305 -2.000
3 324 -2.593 -30.710 -1.414 -2.433 -29.305 -2.000 1.603 -29.497 -2.000
3 324 1.603 -29.497 -2.000 1.572 -30.911 -1.414 -2.593 -30.710 -1.414
3 324 -2.659 -31.292 0.000 -2.593 -30.710 -1.414 1.572 -30.911 -1.414
3 324 1.572 -30.911 -1.414 1.560 -31.497 0.000 -2.659 -31.292 0.000
3 324 -2.593 -30.710 1.414 -2.659 -31.292 0.000 1.560 -31.497 0.000
3 324 1.560 -31.497 0.000 1.572 -30.911 1.414 -2.593 -30.710 1.414
3 324 -2.433 -29.305 2.000 -2.593 -30.710 1.414 1.572 -30.911 1.414
3 324 1.572 -30.911 1.414 1.603 -29.497 2.000 -2.433 -29.305 2.000
3 324 1.633 -28.083 1.414 1.603 -29.497 2.000 42.026 -29.295 2.000
3 324 42.026 -29.295 2.000 42.019 -27.881 1.414 1.633 -28.083 1.414
3 324 1.645 -27.498 0.000 1.633 -28.083 1.414 42.019 -27.881 1.414
3 324 42.019 -27.881 1.414 42.016 -27.295 0.000 1.645 -27.498 0.000
3 324 1.633 -28.083 -1.414 1.645 -27.498 0.000 42.016 -27.295 0.000
3 324 42.016 -27.295 0.000 42.019 -27.881 -1.414 1.633 -28.083 -1.414
3 324 1.603 -29.497 -2.000 1.633 -28.083 -1.414 42.019 -27.881 -1.414
3 324 42.019 -27.881 -1.414 42.026 -29.295 -2.000 1.603 -29.497 -2.000
3 324 1.572 -30.911 -1.414 1.603 -29.497 -2.000 42.026 -29.295 -2.000
3 324 42.026 -29.295 -2.000 42.034 -30.709 -1.414 1.572 -30.911 -1.414
3 324 1.560 -31.497 0.000 1.572 -30.911 -1.414 42.034 -30.709 -1.414
3 324 42.034 -30.709 -1.414 42.036 -31.295 0.000 1.560 -31.497 0.000
3 324 1.572 -30.911 1.414 1.560 -31.497 0.000 42.036 -31.295 0.000
3 324 42.036 -31.295 0.000 42.034 -30.709 1.414 1.572 -30.911 1.414
3 324 1.603 -29.497 2.000 1.572 -30.911 1.414 42.034 -30.709 1.414
3 324 42.034 -30.709 1.414 42.026 -29.295 2.000 1.603 -29.497 2.000
3 324 42.019 -27.881 1.414 42.026 -29.295 2.000 81.950 -29.096 2.000
3 324 81.950 -29.096 2.000 81.943 -27.681 1.414 42.019 -27.881 1.414
3 324 42.016 -27.295 0.000 42.019 -27.881 1.414 81.943 -27.681 1.414
3 324 81.943 -27.681 1.414 81.940 -27.096 0.000 42.016 -27.295 0.000
3 324 42.019 -27.881 -1.414 42.016 -27.295 0.000 81.940 -27.096 0.000
3 324 81.940 -27.096 0.000 81.943 -27.681 -1.414 42.019 -27.881 -1.414
3 324 42.026 -29.295 -2.000 42.019 -27.881 -1.414 81.943 -27.681 -1.414
3 324 81.943 -27.681 -1.414 81.950 -29.096 -2.000 42.026 -29.295 -2.000
3 324 42.034 -30.709 -1.414 42.026 -29.295 -2.000 81.950 -29.096 -2.000
3 324 81.950 -29.096 -2.000 81.958 -30.510 -1.414 42.034 -30.709 -1.414
3 324 42.036 -31.295 0.000 42.034 -30.709 -1.414 81.958 -30.510 -1.414
3 324 81.958 -30.510 -1.414 81.961 -31.096 0.000 42.036 -31.295 0.000
3 324 42.034 -30.709 1.414 42.036 -31.295 0.000 81.961 -31.096 0.000
3 324 81.961 -31.096 0.000 81.958 -30.510 1.414 42.034 -30.709 1.414
