0 FILE dx0011.dat
0 dx0011
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No dx0011.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 200.0000 13.0000 60.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 58124c01.dat
3 0 3.468 -26.462 119.325 2.913 -26.279 119.677 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.468 -26.462 119.325
3 0 4.118 -26.442 119.116 3.468 -26.462 119.325 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 4.118 -26.442 119.116
3 0 4.764 -26.222 119.084 4.118 -26.442 119.116 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.764 -26.222 119.084
3 0 5.307 -25.835 119.233 4.764 -26.222 119.084 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.307 -25.835 119.233
3 0 5.664 -25.341 119.540 5.307 -25.835 119.233 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.664 -25.341 119.540
3 0 5.782 -24.815 119.959 5.664 -25.341 119.540 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.782 -24.815 119.959
3 0 5.642 -24.336 120.425 5.782 -24.815 119.959 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.642 -24.336 120.425
3 0 5.266 -23.978 120.868 5.642 -24.336 120.425 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.266 -23.978 120.868
3 0 4.710 -23.795 121.221 5.266 -23.978 120.868 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.710 -23.795 121.221
3 0 4.060 -23.815 121.429 4.710 -23.795 121.221 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 4.060 -23.815 121.429
3 0 3.415 -24.035 121.461 4.060 -23.815 121.429 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.415 -24.035 121.461
3 0 2.872 -24.422 121.312 3.415 -24.035 121.461 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.872 -24.422 121.312
3 0 0.567 -24.186 116.859 1.074 -26.906 119.769 0.519 -26.723 120.121
3 0 0.519 -26.723 120.121 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.724 -26.885 119.560 1.074 -26.906 119.769
3 0 1.074 -26.906 119.769 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.370 -26.665 119.528 1.724 -26.885 119.560
3 0 1.724 -26.885 119.560 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.913 -26.279 119.677 2.370 -26.665 119.528
3 0 2.370 -26.665 119.528 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.316 -24.239 121.665 2.872 -24.422 121.312
3 0 2.872 -24.422 121.312 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.666 -24.259 121.873 2.316 -24.239 121.665
3 0 2.316 -24.239 121.665 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 1.021 -24.479 121.905 1.666 -24.259 121.873
3 0 1.666 -24.259 121.873 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.478 -24.865 121.756 1.021 -24.479 121.905
3 0 1.021 -24.479 121.905 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.319 -27.349 120.212 -1.874 -27.166 120.565
3 0 -1.874 -27.166 120.565 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -0.669 -27.329 120.004 -1.319 -27.349 120.212
3 0 -1.319 -27.349 120.212 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.023 -27.109 119.972 -0.669 -27.329 120.004
3 0 -0.669 -27.329 120.004 -1.237 -24.280 116.765 -0.567 -24.186 116.859
