0 FILE dx0044.dat
0 dx0044
0 Name:  BLK002钻头车_Copy
0 Author:  
0 BL_Item_No dx0044.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 3.0000 -87.0000 288.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 3.060 -26.763 118.793 2.494 -26.654 119.159 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.060 -26.763 118.793
3 0 3.730 -26.794 118.661 3.060 -26.763 118.793 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.730 -26.794 118.661
3 0 4.400 -26.743 118.782 3.730 -26.794 118.661 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.400 -26.743 118.782
3 0 4.969 -26.617 119.138 4.400 -26.743 118.782 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.969 -26.617 119.138
3 0 5.350 -26.437 119.674 4.969 -26.617 119.138 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.350 -26.437 119.674
3 0 5.486 -26.228 120.310 5.350 -26.437 119.674 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.486 -26.228 120.310
3 0 5.355 -26.023 120.948 5.486 -26.228 120.310 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.355 -26.023 120.948
3 0 4.978 -25.854 121.492 5.355 -26.023 120.948 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.978 -25.854 121.492
3 0 4.411 -25.745 121.857 4.978 -25.854 121.492 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.411 -25.745 121.857
3 0 3.742 -25.714 121.990 4.411 -25.745 121.857 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.742 -25.714 121.990
3 0 3.072 -25.765 121.869 3.742 -25.714 121.990 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.072 -25.765 121.869
3 0 2.503 -25.891 121.513 3.072 -25.765 121.869 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.503 -25.891 121.513
