0 FILE xt0015.dat
0 xt0015
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xt0015.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 -0.3420 0.0000 0.9397 0.0000 1.0000 0.0000 -0.9397 0.0000 -0.3420 572a.dat
1 0 6.5778 3.0000 -2.3941 0.0000 3.7588 -0.5130 1.5000 0.0000 0.0000 0.0000 -1.3681 -1.4095 4-4cyli.dat
1 71 40.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 572a.dat
1 0 47.0000 11.0000 0.0000 0.0000 4.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 12.5568 3.9645 -5.1421 -0.7110 -3.3900 -0.3549 -0.0282 -1.0347 1.4486 -1.3205 1.8473 0.1601 4-4cyli.dat
1 0 14.2018 6.0536 -7.0284 -0.9776 -2.1434 -0.8044 -0.1952 -2.4684 1.1635 -1.1208 2.2996 0.4991 4-4cyli.dat
1 0 14.9473 8.3772 -8.8046 -1.0865 -1.1593 -0.9382 -0.3458 -3.0101 0.9243 -0.9747 2.3601 0.7179 4-4cyli.dat
1 0 15.1712 10.8149 -10.5451 -1.1414 -0.4224 -0.9602 -0.4677 -3.2202 0.7555 -0.8535 2.3295 0.8702 4-4cyli.dat
1 0 14.8949 13.2829 -12.2296 -1.1723 0.2552 -0.9309 -0.5907 -3.2857 0.6169 -0.7259 2.2614 1.0014 4-4cyli.dat
1 0 14.1352 15.6999 -13.8369 -1.1746 0.9056 -0.8688 -0.7229 -3.2365 0.5021 -0.5897 2.1633 1.1149 4-4cyli.dat
1 0 12.8675 17.9737 -15.3300 -1.1341 1.5803 -0.7823 -0.8761 -3.0662 0.3978 -0.4429 2.0189 1.2165 4-4cyli.dat
1 0 11.0853 19.9925 -16.6574 -1.0324 2.2662 -0.6788 -1.0466 -2.7507 0.2983 -0.2980 1.8090 1.3039 4-4cyli.dat
1 0 8.7686 21.5843 -17.7283 -0.8389 2.9759 -0.5467 -1.2332 -2.2166 0.1929 -0.1596 1.4852 1.3834 4-4cyli.dat
1 0 6.0445 22.6216 -18.4764 -0.5705 3.5447 -0.3936 -1.3860 -1.5055 0.0992 -0.0602 1.0695 1.4440 4-4cyli.dat
1 0 3.1094 23.1056 -18.9053 -0.2913 3.8685 -0.2394 -1.4714 -0.7706 0.0367 -0.0106 0.6447 1.4803 4-4cyli.dat
1 0 0.1075 23.0480 -19.0222 -0.0173 3.9902 -0.0849 -1.4999 -0.0451 0.0067 0.0058 0.2265 1.4976 4-4cyli.dat
1 0 -5.8661 22.5925 -19.0005 0.1040 6.9769 -0.0017 -1.4964 0.4847 0.0018 0.0019 0.0073 1.5000 4-4cyli.dat
1 0 -20.8294 22.0471 -19.0000 0.0562 15.9731 0.0000 -1.4989 0.5993 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -23.8048 21.7753 -19.0000 0.1248 3.9830 0.0000 -1.4948 0.3326 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -26.7595 21.2875 -19.0000 0.2273 3.9507 0.0000 -1.4827 0.6056 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -29.6082 20.3529 -19.0000 0.4339 3.8260 0.0000 -1.4359 1.1561 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -32.0440 18.5834 -19.0000 0.8232 3.3413 0.0000 -1.2540 2.1934 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -33.4399 15.8884 -19.0000 1.2794 2.0866 0.0000 -0.7831 3.4089 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -33.6501 12.8632 -19.0000 1.4860 0.5455 0.0000 -0.2047 3.9595 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -33.2999 9.8792 -19.0000 1.4951 -0.3220 0.0000 0.1208 3.9839 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -32.6140 6.9615 -19.0000 1.4672 -0.8307 0.0000 0.3118 3.9096 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -31.7494 4.0942 -19.0000 1.4412 -1.1079 0.0000 0.4158 3.8402 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
