0 FILE xpj106.dat
0 xpj106
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj106.dat
0 BFC CERTIFY CCW
3 65 -7.086 0.000 1.414 -8.500 0.000 2.000 -7.572 -3.860 2.000
3 65 -7.572 -3.860 2.000 -6.312 -3.218 1.414 -7.086 0.000 1.414
3 65 -6.500 0.000 0.000 -7.086 0.000 1.414 -6.312 -3.218 1.414
3 65 -6.312 -3.218 1.414 -5.790 -2.951 0.000 -6.500 0.000 0.000
3 65 -7.086 0.000 -1.414 -6.500 0.000 0.000 -5.790 -2.951 0.000
3 65 -5.790 -2.951 0.000 -6.312 -3.218 -1.414 -7.086 0.000 -1.414
3 65 -8.500 0.000 -2.000 -7.086 0.000 -1.414 -6.312 -3.218 -1.414
3 65 -6.312 -3.218 -1.414 -7.572 -3.860 -2.000 -8.500 0.000 -2.000
3 65 -9.914 0.000 -1.414 -8.500 0.000 -2.000 -7.572 -3.860 -2.000
3 65 -7.572 -3.860 -2.000 -8.831 -4.503 -1.414 -9.914 0.000 -1.414
3 65 -10.500 0.000 0.000 -9.914 0.000 -1.414 -8.831 -4.503 -1.414
3 65 -8.831 -4.503 -1.414 -9.353 -4.769 0.000 -10.500 0.000 0.000
3 65 -9.914 0.000 1.414 -10.500 0.000 0.000 -9.353 -4.769 0.000
3 65 -9.353 -4.769 0.000 -8.831 -4.503 1.414 -9.914 0.000 1.414
3 65 -8.500 0.000 2.000 -9.914 0.000 1.414 -8.831 -4.503 1.414
3 65 -8.831 -4.503 1.414 -7.572 -3.860 2.000 -8.500 0.000 2.000
3 65 -6.312 -3.218 1.414 -7.572 -3.860 2.000 -4.991 -6.878 2.000
3 65 -4.991 -6.878 2.000 -4.148 -5.742 1.414 -6.312 -3.218 1.414
3 65 -5.790 -2.951 0.000 -6.312 -3.218 1.414 -4.148 -5.742 1.414
3 65 -4.148 -5.742 1.414 -3.800 -5.271 0.000 -5.790 -2.951 0.000
3 65 -6.312 -3.218 -1.414 -5.790 -2.951 0.000 -3.800 -5.271 0.000
3 65 -3.800 -5.271 0.000 -4.149 -5.741 -1.414 -6.312 -3.218 -1.414
3 65 -7.572 -3.860 -2.000 -6.312 -3.218 -1.414 -4.149 -5.741 -1.414
3 65 -4.149 -5.741 -1.414 -4.992 -6.877 -2.000 -7.572 -3.860 -2.000
3 65 -8.831 -4.503 -1.414 -7.572 -3.860 -2.000 -4.992 -6.877 -2.000
3 65 -4.992 -6.877 -2.000 -5.835 -8.013 -1.414 -8.831 -4.503 -1.414
3 65 -9.353 -4.769 0.000 -8.831 -4.503 -1.414 -5.835 -8.013 -1.414
3 65 -5.835 -8.013 -1.414 -6.183 -8.483 0.000 -9.353 -4.769 0.000
3 65 -8.831 -4.503 1.414 -9.353 -4.769 0.000 -6.183 -8.483 0.000
3 65 -6.183 -8.483 0.000 -5.834 -8.013 1.414 -8.831 -4.503 1.414
3 65 -7.572 -3.860 2.000 -8.831 -4.503 1.414 -5.834 -8.013 1.414
3 65 -5.834 -8.013 1.414 -4.991 -6.878 2.000 -7.572 -3.860 2.000
3 65 -4.148 -5.742 1.414 -4.991 -6.878 2.000 -1.326 -8.484 1.997
3 65 -1.326 -8.484 1.997 -0.839 -7.156 1.411 -4.148 -5.742 1.414
3 65 -3.800 -5.271 0.000 -4.148 -5.742 1.414 -0.839 -7.156 1.411
3 65 -0.839 -7.156 1.411 -0.649 -6.602 -0.003 -3.800 -5.271 0.000
3 65 -4.149 -5.741 -1.414 -3.800 -5.271 0.000 -0.649 -6.602 -0.003
3 65 -0.649 -6.602 -0.003 -0.866 -7.147 -1.417 -4.149 -5.741 -1.414
3 65 -4.992 -6.877 -2.000 -4.149 -5.741 -1.414 -0.866 -7.147 -1.417
3 65 -0.866 -7.147 -1.417 -1.364 -8.471 -2.003 -4.992 -6.877 -2.000
3 65 -5.835 -8.013 -1.414 -4.992 -6.877 -2.000 -1.364 -8.471 -2.003
3 65 -1.364 -8.471 -2.003 -1.850 -9.799 -1.416 -5.835 -8.013 -1.414
3 65 -6.183 -8.483 0.000 -5.835 -8.013 -1.414 -1.850 -9.799 -1.416
3 65 -1.850 -9.799 -1.416 -2.040 -10.353 -0.002 -6.183 -8.483 0.000
3 65 -5.834 -8.013 1.414 -6.183 -8.483 0.000 -2.040 -10.353 -0.002
3 65 -2.040 -10.353 -0.002 -1.823 -9.808 1.412 -5.834 -8.013 1.414
3 65 -4.991 -6.878 2.000 -5.834 -8.013 1.414 -1.823 -9.808 1.412
3 65 -1.823 -9.808 1.412 -1.326 -8.484 1.997 -4.991 -6.878 2.000
3 65 -0.839 -7.156 1.411 -1.326 -8.484 1.997 6.380 -10.842 1.840
3 65 6.380 -10.842 1.840 6.775 -9.484 1.254 -0.839 -7.156 1.411
3 65 -0.649 -6.602 -0.003 -0.839 -7.156 1.411 6.775 -9.484 1.254
3 65 6.775 -9.484 1.254 6.901 -8.910 -0.159 -0.649 -6.602 -0.003
3 65 -0.866 -7.147 -1.417 -0.649 -6.602 -0.003 6.901 -8.910 -0.159
3 65 6.901 -8.910 -0.159 6.684 -9.456 -1.573 -0.866 -7.147 -1.417
3 65 -1.364 -8.471 -2.003 -0.866 -7.147 -1.417 6.684 -9.456 -1.573
3 65 6.684 -9.456 -1.573 6.251 -10.803 -2.158 -1.364 -8.471 -2.003
3 65 -1.850 -9.799 -1.416 -1.364 -8.471 -2.003 6.251 -10.803 -2.158
3 65 6.251 -10.803 -2.158 5.856 -12.161 -1.573 -1.850 -9.799 -1.416
3 65 -2.040 -10.353 -0.002 -1.850 -9.799 -1.416 5.856 -12.161 -1.573
3 65 5.856 -12.161 -1.573 5.730 -12.735 -0.159 -2.040 -10.353 -0.002
3 65 -1.823 -9.808 1.412 -2.040 -10.353 -0.002 5.730 -12.735 -0.159
3 65 5.730 -12.735 -0.159 5.947 -12.189 1.254 -1.823 -9.808 1.412
3 65 -1.326 -8.484 1.997 -1.823 -9.808 1.412 5.947 -12.189 1.254
3 65 5.947 -12.189 1.254 6.380 -10.842 1.840 -1.326 -8.484 1.997
3 65 6.775 -9.484 1.254 6.380 -10.842 1.840 10.256 -12.029 1.645
3 65 10.256 -12.029 1.645 10.636 -10.666 1.060 6.775 -9.484 1.254
3 65 6.901 -8.910 -0.159 6.775 -9.484 1.254 10.636 -10.666 1.060
3 65 10.636 -10.666 1.060 10.727 -10.082 -0.352 6.901 -8.910 -0.159
3 65 6.684 -9.456 -1.573 6.901 -8.910 -0.159 10.727 -10.082 -0.352
3 65 10.727 -10.082 -0.352 10.476 -10.617 -1.764 6.684 -9.456 -1.573
