0 FILE DX0073.dat
0 DX0073
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0073.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 -88.0000 278.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.901 -27.482 120.059 2.334 -27.197 120.311 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.901 -27.482 120.059
3 0 3.570 -27.601 119.990 2.901 -27.482 120.059 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.570 -27.601 119.990
3 0 4.238 -27.538 120.114 3.570 -27.601 119.990 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.238 -27.538 120.114
3 0 4.804 -27.302 120.414 4.238 -27.538 120.114 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.804 -27.302 120.414
3 0 5.182 -26.928 120.842 4.804 -27.302 120.414 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.182 -26.928 120.842
3 0 5.314 -26.473 121.334 5.182 -26.928 120.842 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.314 -26.473 121.334
3 0 5.180 -26.008 121.816 5.314 -26.473 121.334 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.180 -26.008 121.816
3 0 4.801 -25.602 122.212 5.180 -26.008 121.816 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.801 -25.602 122.212
3 0 4.234 -25.317 122.465 4.801 -25.602 122.212 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.234 -25.317 122.465
3 0 3.565 -25.198 122.533 4.234 -25.317 122.465 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.565 -25.198 122.533
3 0 2.897 -25.261 122.409 3.565 -25.198 122.533 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.897 -25.261 122.409
3 0 2.331 -25.498 122.109 2.897 -25.261 122.409 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.331 -25.498 122.109
3 0 0.567 -24.186 116.859 0.430 -27.378 119.956 -0.137 -27.093 120.208
3 0 -0.137 -27.093 120.208 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.099 -27.497 119.887 0.430 -27.378 119.956
3 0 0.430 -27.378 119.956 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.767 -27.434 120.011 1.099 -27.497 119.887
3 0 1.099 -27.497 119.887 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.334 -27.197 120.311 1.767 -27.434 120.011
3 0 1.767 -27.434 120.011 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.763 -25.213 122.362 2.331 -25.498 122.109
3 0 2.331 -25.498 122.109 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.094 -25.093 122.430 1.763 -25.213 122.362
3 0 1.763 -25.213 122.362 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.426 -25.157 122.306 1.094 -25.093 122.430
3 0 1.094 -25.093 122.430 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.140 -25.393 122.006 0.426 -25.157 122.306
3 0 0.426 -25.157 122.306 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.039 -27.273 119.853 -2.606 -26.989 120.105
3 0 -2.606 -26.989 120.105 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.371 -27.393 119.784 -2.039 -27.273 119.853
3 0 -2.039 -27.273 119.853 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.702 -27.330 119.908 -1.371 -27.393 119.784
3 0 -1.371 -27.393 119.784 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.137 -27.093 120.208 -0.702 -27.330 119.908
3 0 -0.702 -27.330 119.908 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.707 -25.109 122.259 -0.140 -25.393 122.006
3 0 -0.140 -25.393 122.006 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.375 -24.989 122.327 -0.707 -25.109 122.259
3 0 -0.707 -25.109 122.259 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.044 -25.052 122.203 -1.375 -24.989 122.327
3 0 -1.375 -24.989 122.327 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.610 -25.289 121.903 -2.044 -25.052 122.203
3 0 -2.044 -25.052 122.203 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.177 -25.005 122.156 -2.610 -25.289 121.903 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.177 -25.005 122.156
3 0 -3.846 -24.885 122.224 -3.177 -25.005 122.156 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.846 -24.885 122.224
