0 FILE xpj0026.dat
0 xpj0026
0 Name:  Untitled_7
0 Author:  
0 BL_Item_No xpj0026.dat
0 BFC CERTIFY CCW
3 14 -3.414 62.720 11.126 -4.000 63.063 9.754 -4.075 58.771 8.798
3 14 -4.075 58.771 8.798 -3.444 58.441 10.153 -3.414 62.720 11.126
3 14 -2.000 62.578 11.694 -3.414 62.720 11.126 -3.444 58.441 10.153
3 14 -3.444 58.441 10.153 -2.012 58.276 10.669 -2.000 62.578 11.694
3 14 -0.586 62.720 11.126 -2.000 62.578 11.694 -2.012 58.276 10.669
3 14 -2.012 58.276 10.669 -0.618 58.372 10.043 -0.586 62.720 11.126
3 14 0.000 63.063 9.754 -0.586 62.720 11.126 -0.618 58.372 10.043
3 14 -0.618 58.372 10.043 -0.079 58.673 8.642 0.000 63.063 9.754
3 14 -0.586 63.407 8.382 0.000 63.063 9.754 -0.079 58.673 8.642
3 14 -0.079 58.673 8.642 -0.710 59.002 7.287 -0.586 63.407 8.382
3 14 -2.000 63.549 7.814 -0.586 63.407 8.382 -0.710 59.002 7.287
3 14 -0.710 59.002 7.287 -2.141 59.167 6.771 -2.000 63.549 7.814
3 14 -3.414 63.407 8.382 -2.000 63.549 7.814 -2.141 59.167 6.771
3 14 -2.141 59.167 6.771 -3.535 59.071 7.397 -3.414 63.407 8.382
3 14 -4.000 63.063 9.754 -3.414 63.407 8.382 -3.535 59.071 7.397
3 14 -3.535 59.071 7.397 -4.075 58.771 8.798 -4.000 63.063 9.754
3 14 -4.075 58.771 8.798 -4.251 54.930 8.106 -3.526 54.614 9.417
3 14 -3.526 54.614 9.417 -3.444 58.441 10.153 -4.075 58.771 8.798
3 14 -3.444 58.441 10.153 -3.526 54.614 9.417 -2.062 54.438 9.829
3 14 -2.062 54.438 9.829 -2.012 58.276 10.669 -3.444 58.441 10.153
3 14 -2.012 58.276 10.669 -2.062 54.438 9.829 -0.717 54.504 9.101
3 14 -0.717 54.504 9.101 -0.618 58.372 10.043 -2.012 58.276 10.669
3 14 -0.618 58.372 10.043 -0.717 54.504 9.101 -0.279 54.774 7.659
3 14 -0.279 54.774 7.659 -0.079 58.673 8.642 -0.618 58.372 10.043
3 14 -0.079 58.673 8.642 -0.279 54.774 7.659 -1.003 55.089 6.349
3 14 -1.003 55.089 6.349 -0.710 59.002 7.287 -0.079 58.673 8.642
3 14 -0.710 59.002 7.287 -1.003 55.089 6.349 -2.467 55.266 5.936
3 14 -2.467 55.266 5.936 -2.141 59.167 6.771 -0.710 59.002 7.287
3 14 -2.141 59.167 6.771 -2.467 55.266 5.936 -3.812 55.200 6.664
3 14 -3.812 55.200 6.664 -3.535 59.071 7.397 -2.141 59.167 6.771
3 14 -3.535 59.071 7.397 -3.812 55.200 6.664 -4.251 54.930 8.106
3 14 -4.251 54.930 8.106 -4.075 58.771 8.798 -3.535 59.071 7.397
3 14 -4.251 54.930 8.106 -4.520 51.072 7.507 -3.693 50.767 8.759
3 14 -3.693 50.767 8.759 -3.526 54.614 9.417 -4.251 54.930 8.106
3 14 -3.526 54.614 9.417 -3.693 50.767 8.759 -2.202 50.581 9.053
3 14 -2.202 50.581 9.053 -2.062 54.438 9.829 -3.526 54.614 9.417
3 14 -2.062 54.438 9.829 -2.202 50.581 9.053 -0.921 50.625 8.217
3 14 -0.921 50.625 8.217 -0.717 54.504 9.101 -2.062 54.438 9.829
3 14 -0.717 54.504 9.101 -0.921 50.625 8.217 -0.599 50.872 6.741
3 14 -0.599 50.872 6.741 -0.279 54.774 7.659 -0.717 54.504 9.101
3 14 -0.279 54.774 7.659 -0.599 50.872 6.741 -1.425 51.178 5.489
3 14 -1.425 51.178 5.489 -1.003 55.089 6.349 -0.279 54.774 7.659
3 14 -1.003 55.089 6.349 -1.425 51.178 5.489 -2.916 51.363 5.195
3 14 -2.916 51.363 5.195 -2.467 55.266 5.936 -1.003 55.089 6.349
3 14 -2.467 55.266 5.936 -2.916 51.363 5.195 -4.198 51.319 6.031
3 14 -4.198 51.319 6.031 -3.812 55.200 6.664 -2.467 55.266 5.936
3 14 -3.812 55.200 6.664 -4.198 51.319 6.031 -4.520 51.072 7.507
3 14 -4.520 51.072 7.507 -4.251 54.930 8.106 -3.812 55.200 6.664
3 14 -4.520 51.072 7.507 -4.860 47.203 6.993 -3.925 46.904 8.169
3 14 -3.925 46.904 8.169 -3.693 50.767 8.759 -4.520 51.072 7.507
3 14 -3.693 50.767 8.759 -3.925 46.904 8.169 -2.415 46.712 8.329
3 14 -2.415 46.712 8.329 -2.202 50.581 9.053 -3.693 50.767 8.759
3 14 -2.202 50.581 9.053 -2.415 46.712 8.329 -1.214 46.740 7.382
3 14 -1.214 46.740 7.382 -0.921 50.625 8.217 -2.202 50.581 9.053
3 14 -0.921 50.625 8.217 -1.214 46.740 7.382 -1.025 46.971 5.880
3 14 -1.025 46.971 5.880 -0.599 50.872 6.741 -0.921 50.625 8.217
3 14 -0.599 50.872 6.741 -1.025 46.971 5.880 -1.959 47.270 4.705
3 14 -1.959 47.270 4.705 -1.425 51.178 5.489 -0.599 50.872 6.741
3 14 -1.425 51.178 5.489 -1.959 47.270 4.705 -3.469 47.462 4.544
3 14 -3.469 47.462 4.544 -2.916 51.363 5.195 -1.425 51.178 5.489
3 14 -2.916 51.363 5.195 -3.469 47.462 4.544 -4.670 47.434 5.492
3 14 -4.670 47.434 5.492 -4.198 51.319 6.031 -2.916 51.363 5.195
3 14 -4.198 51.319 6.031 -4.670 47.434 5.492 -4.860 47.203 6.993
3 14 -4.860 47.203 6.993 -4.520 51.072 7.507 -4.198 51.319 6.031
3 14 -4.860 47.203 6.993 -5.260 43.325 6.566 -4.216 43.031 7.646
