0 FILE dx0012.dat
0 dx0012
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No dx0012.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -147.5000 180.0000 47.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 2.795 -27.548 120.516 2.230 -27.217 120.708 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.795 -27.548 120.516
3 0 3.461 -27.698 120.493 2.795 -27.548 120.516 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.461 -27.698 120.493
3 0 4.125 -27.646 120.643 3.461 -27.698 120.493 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.125 -27.646 120.643
3 0 4.687 -27.398 120.941 4.125 -27.646 120.643 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.687 -27.398 120.941
3 0 5.060 -26.992 121.344 4.687 -27.398 120.941 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.060 -26.992 121.344
3 0 5.189 -26.491 121.790 5.060 -26.992 121.344 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.189 -26.491 121.790
3 0 5.054 -25.971 122.210 5.189 -26.491 121.790 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.054 -25.971 122.210
3 0 4.674 -25.510 122.541 5.054 -25.971 122.210 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.674 -25.510 122.541
3 0 4.108 -25.179 122.733 4.674 -25.510 122.541 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.108 -25.179 122.733
3 0 3.443 -25.028 122.756 4.108 -25.179 122.733 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.443 -25.028 122.756
3 0 2.778 -25.081 122.607 3.443 -25.028 122.756 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.778 -25.081 122.607
3 0 2.217 -25.328 122.308 2.778 -25.081 122.607 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.217 -25.328 122.308
3 0 0.567 -24.186 116.859 0.338 -27.366 120.283 -0.228 -27.035 120.474
3 0 -0.228 -27.035 120.474 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.004 -27.517 120.260 0.338 -27.366 120.283
3 0 0.338 -27.366 120.283 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.668 -27.465 120.409 1.004 -27.517 120.260
3 0 1.004 -27.517 120.260 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.230 -27.217 120.708 1.668 -27.465 120.409
3 0 1.668 -27.465 120.409 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.651 -24.997 122.499 2.217 -25.328 122.308
3 0 2.217 -25.328 122.308 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 0.985 -24.847 122.522 1.651 -24.997 122.499
3 0 1.651 -24.997 122.499 1.907 -21.900 119.145 1.237 -21.806 119.240
