0 FILE DX0072.DAT.dat
0 DX0072
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0072.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 287.0000 20.0000 69.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 3.208 -27.155 120.045 2.642 -26.897 120.326 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.208 -27.155 120.045
3 0 3.875 -27.221 119.917 3.208 -27.155 120.045 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.875 -27.221 119.917
3 0 4.543 -27.084 119.962 3.875 -27.221 119.917 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.543 -27.084 119.962
3 0 5.108 -26.766 120.174 4.543 -27.084 119.962 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.108 -26.766 120.174
3 0 5.486 -26.314 120.520 5.108 -26.766 120.174 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.486 -26.314 120.520
3 0 5.619 -25.798 120.947 5.486 -26.314 120.520 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.619 -25.798 120.947
3 0 5.486 -25.297 121.391 5.619 -25.798 120.947 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.486 -25.297 121.391
3 0 5.108 -24.886 121.784 5.486 -25.297 121.391 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.108 -24.886 121.784
3 0 4.542 -24.627 122.065 5.108 -24.886 121.784 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.542 -24.627 122.065
3 0 3.874 -24.562 122.193 4.542 -24.627 122.065 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.874 -24.562 122.193
3 0 3.207 -24.699 122.148 3.874 -24.562 122.193 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.207 -24.699 122.148
3 0 2.641 -25.017 121.936 3.207 -24.699 122.148 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.641 -25.017 121.936
3 0 0.567 -24.186 116.859 0.741 -27.286 120.197 0.175 -27.028 120.478
3 0 0.175 -27.028 120.478 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.408 -27.352 120.069 0.741 -27.286 120.197
3 0 0.741 -27.286 120.197 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.076 -27.215 120.114 1.408 -27.352 120.069
