0 FILE XPJ0116.DAT.dat
0 XPJ0116
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0116.DAT
0 BFC CERTIFY CCW
3 65 -7.586 0.000 1.414 -9.000 0.000 2.000 -7.932 -4.308 2.000
3 65 -7.932 -4.308 2.000 -6.678 -3.654 1.414 -7.586 0.000 1.414
3 65 -7.000 0.000 0.000 -7.586 0.000 1.414 -6.678 -3.654 1.414
3 65 -6.678 -3.654 1.414 -6.159 -3.383 0.000 -7.000 0.000 0.000
3 65 -7.586 0.000 -1.414 -7.000 0.000 0.000 -6.159 -3.383 0.000
3 65 -6.159 -3.383 0.000 -6.678 -3.654 -1.414 -7.586 0.000 -1.414
3 65 -9.000 0.000 -2.000 -7.586 0.000 -1.414 -6.678 -3.654 -1.414
3 65 -6.678 -3.654 -1.414 -7.932 -4.308 -2.000 -9.000 0.000 -2.000
3 65 -10.414 0.000 -1.414 -9.000 0.000 -2.000 -7.932 -4.308 -2.000
3 65 -7.932 -4.308 -2.000 -9.185 -4.963 -1.414 -10.414 0.000 -1.414
3 65 -11.000 0.000 0.000 -10.414 0.000 -1.414 -9.185 -4.963 -1.414
3 65 -9.185 -4.963 -1.414 -9.705 -5.234 0.000 -11.000 0.000 0.000
3 65 -10.414 0.000 1.414 -11.000 0.000 0.000 -9.705 -5.234 0.000
3 65 -9.705 -5.234 0.000 -9.185 -4.963 1.414 -10.414 0.000 1.414
3 65 -9.000 0.000 2.000 -10.414 0.000 1.414 -9.185 -4.963 1.414
3 65 -9.185 -4.963 1.414 -7.932 -4.308 2.000 -9.000 0.000 2.000
3 65 -6.678 -3.654 1.414 -7.932 -4.308 2.000 -5.323 -7.286 2.000
3 65 -5.323 -7.286 2.000 -4.490 -6.144 1.414 -6.678 -3.654 1.414
3 65 -6.159 -3.383 0.000 -6.678 -3.654 1.414 -4.490 -6.144 1.414
3 65 -4.490 -6.144 1.414 -4.145 -5.670 0.000 -6.159 -3.383 0.000
3 65 -6.678 -3.654 -1.414 -6.159 -3.383 0.000 -4.145 -5.670 0.000
3 65 -4.145 -5.670 0.000 -4.490 -6.144 -1.414 -6.678 -3.654 -1.414
3 65 -7.932 -4.308 -2.000 -6.678 -3.654 -1.414 -4.490 -6.144 -1.414
3 65 -4.490 -6.144 -1.414 -5.323 -7.286 -2.000 -7.932 -4.308 -2.000
3 65 -9.185 -4.963 -1.414 -7.932 -4.308 -2.000 -5.323 -7.286 -2.000
3 65 -5.323 -7.286 -2.000 -6.157 -8.429 -1.414 -9.185 -4.963 -1.414
3 65 -9.705 -5.234 0.000 -9.185 -4.963 -1.414 -6.157 -8.429 -1.414
3 65 -6.157 -8.429 -1.414 -6.502 -8.902 0.000 -9.705 -5.234 0.000
3 65 -9.185 -4.963 1.414 -9.705 -5.234 0.000 -6.502 -8.902 0.000
3 65 -6.502 -8.902 0.000 -6.157 -8.429 1.414 -9.185 -4.963 1.414
3 65 -7.932 -4.308 2.000 -9.185 -4.963 1.414 -6.157 -8.429 1.414
3 65 -6.157 -8.429 1.414 -5.323 -7.286 2.000 -7.932 -4.308 2.000
3 65 -4.490 -6.144 1.414 -5.323 -7.286 2.000 -1.694 -8.859 2.000
3 65 -1.694 -8.859 2.000 -1.381 -7.480 1.414 -4.490 -6.144 1.414
