0 FILE xpj0022.dat
0 xpj0022
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0022.dat
0 BFC CERTIFY CCW
3 14 -27.964 -9.999 1.414 -29.324 -10.388 2.000 -18.278 -49.005 2.000
3 14 -18.278 -49.005 2.000 -16.919 -48.616 1.414 -27.964 -9.999 1.414
3 14 -27.401 -9.838 0.000 -27.964 -9.999 1.414 -16.919 -48.616 1.414
3 14 -16.919 -48.616 1.414 -16.355 -48.455 0.000 -27.401 -9.838 0.000
3 14 -27.964 -9.999 -1.414 -27.401 -9.838 0.000 -16.355 -48.455 0.000
3 14 -16.355 -48.455 0.000 -16.919 -48.616 -1.414 -27.964 -9.999 -1.414
3 14 -29.324 -10.388 -2.000 -27.964 -9.999 -1.414 -16.919 -48.616 -1.414
3 14 -16.919 -48.616 -1.414 -18.278 -49.005 -2.000 -29.324 -10.388 -2.000
3 14 -30.684 -10.776 -1.414 -29.324 -10.388 -2.000 -18.278 -49.005 -2.000
3 14 -18.278 -49.005 -2.000 -19.638 -49.394 -1.414 -30.684 -10.776 -1.414
3 14 -31.247 -10.938 0.000 -30.684 -10.776 -1.414 -19.638 -49.394 -1.414
3 14 -19.638 -49.394 -1.414 -20.201 -49.555 0.000 -31.247 -10.938 0.000
3 14 -30.684 -10.776 1.414 -31.247 -10.938 0.000 -20.201 -49.555 0.000
3 14 -20.201 -49.555 0.000 -19.638 -49.394 1.414 -30.684 -10.776 1.414
3 14 -29.324 -10.388 2.000 -30.684 -10.776 1.414 -19.638 -49.394 1.414
3 14 -19.638 -49.394 1.414 -18.278 -49.005 2.000 -29.324 -10.388 2.000
3 14 -16.919 -48.616 1.414 -18.278 -49.005 2.000 -8.337 -83.761 2.000
3 14 -8.337 -83.761 2.000 -7.016 -83.257 1.414 -16.919 -48.616 1.414
3 14 -16.355 -48.455 0.000 -16.919 -48.616 1.414 -7.016 -83.257 1.414
3 14 -7.016 -83.257 1.414 -6.469 -83.048 0.000 -16.355 -48.455 0.000
3 14 -16.919 -48.616 -1.414 -16.355 -48.455 0.000 -6.469 -83.048 0.000
3 14 -6.469 -83.048 0.000 -7.016 -83.257 -1.414 -16.919 -48.616 -1.414
3 14 -18.278 -49.005 -2.000 -16.919 -48.616 -1.414 -7.016 -83.257 -1.414
3 14 -7.016 -83.257 -1.414 -8.337 -83.761 -2.000 -18.278 -49.005 -2.000
