0 FILE dx0017.dat
0 dx0017
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No dx0017.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -87.0000 -98.0000 59.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.947 -27.135 119.808 2.379 -26.850 120.057 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.947 -27.135 119.808
3 0 3.616 -27.250 119.737 2.947 -27.135 119.808 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.616 -27.250 119.737
3 0 4.285 -27.177 119.854 3.616 -27.250 119.737 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.285 -27.177 119.854
3 0 4.851 -26.928 120.143 4.285 -27.177 119.854 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.851 -26.928 120.143
3 0 5.229 -26.539 120.559 4.851 -26.928 120.143 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.229 -26.539 120.559
3 0 5.360 -26.072 121.039 5.229 -26.539 120.559 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.360 -26.072 121.039
3 0 5.225 -25.596 121.510 5.360 -26.072 121.039 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.225 -25.596 121.510
3 0 4.844 -25.184 121.900 5.225 -25.596 121.510 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.844 -25.184 121.900
3 0 4.276 -24.899 122.149 4.844 -25.184 121.900 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.276 -24.899 122.149
3 0 3.607 -24.784 122.220 4.276 -24.899 122.149 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.607 -24.784 122.220
3 0 2.938 -24.857 122.102 3.607 -24.784 122.220 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.938 -24.857 122.102
3 0 2.372 -25.107 121.813 2.938 -24.857 122.102 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.372 -25.107 121.813
3 0 0.567 -24.186 116.859 0.475 -27.058 119.721 -0.093 -26.773 119.971
3 0 -0.093 -26.773 119.971 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.144 -27.173 119.650 0.475 -27.058 119.721
3 0 0.475 -27.058 119.721 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.813 -27.100 119.768 1.144 -27.173 119.650
3 0 1.144 -27.173 119.650 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.379 -26.850 120.057 1.813 -27.100 119.768
3 0 1.813 -27.100 119.768 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.804 -24.822 122.063 2.372 -25.107 121.813
3 0 2.372 -25.107 121.813 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.135 -24.707 122.134 1.804 -24.822 122.063
3 0 1.804 -24.822 122.063 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.466 -24.780 122.016 1.135 -24.707 122.134
3 0 1.135 -24.707 122.134 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.100 -25.029 121.727 0.466 -24.780 122.016
3 0 0.466 -24.780 122.016 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.996 -26.981 119.635 -2.565 -26.696 119.885
3 0 -2.565 -26.696 119.885 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.327 -27.095 119.564 -1.996 -26.981 119.635
3 0 -1.996 -26.981 119.635 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.659 -27.022 119.682 -1.327 -27.095 119.564
3 0 -1.327 -27.095 119.564 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.093 -26.773 119.971 -0.659 -27.022 119.682
3 0 -0.659 -27.022 119.682 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.667 -24.744 121.977 -0.100 -25.029 121.727
3 0 -0.100 -25.029 121.727 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.337 -24.630 122.048 -0.667 -24.744 121.977
3 0 -0.667 -24.744 121.977 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.005 -24.702 121.930 -1.337 -24.630 122.048
3 0 -1.337 -24.630 122.048 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.571 -24.952 121.641 -2.005 -24.702 121.930
3 0 -2.005 -24.702 121.930 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.140 -24.667 121.890 -2.571 -24.952 121.641 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.140 -24.667 121.890
3 0 -3.809 -24.552 121.961 -3.140 -24.667 121.890 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.809 -24.552 121.961
3 0 -4.478 -24.625 121.844 -3.809 -24.552 121.961 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.478 -24.625 121.844
3 0 -5.044 -24.875 121.555 -4.478 -24.625 121.844 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.044 -24.875 121.555
3 0 -5.421 -25.263 121.139 -5.044 -24.875 121.555 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.421 -25.263 121.139
3 0 -5.552 -25.730 120.659 -5.421 -25.263 121.139 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.552 -25.730 120.659
3 0 -5.417 -26.206 120.188 -5.552 -25.730 120.659 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.417 -26.206 120.188
3 0 -5.037 -26.618 119.798 -5.417 -26.206 120.188 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.037 -26.618 119.798
3 0 -4.469 -26.903 119.549 -5.037 -26.618 119.798 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.469 -26.903 119.549
3 0 -3.799 -27.018 119.478 -4.469 -26.903 119.549 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.799 -27.018 119.478
3 0 -3.131 -26.945 119.596 -3.799 -27.018 119.478 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.131 -26.945 119.596
3 0 -2.565 -26.696 119.885 -3.131 -26.945 119.596 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.565 -26.696 119.885
3 0 2.667 -30.083 122.750 2.098 -29.783 122.979 2.379 -26.850 120.057
3 0 2.379 -26.850 120.057 2.947 -27.135 119.808 2.667 -30.083 122.750
