0 FILE DX0080.DAT.dat
0 DX0080
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0080.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 99.9998 -127.0003 68.0001 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 3.203 -26.864 119.439 2.634 -26.643 119.745 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.203 -26.864 119.439
3 0 3.871 -26.914 119.310 3.203 -26.864 119.439 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.871 -26.914 119.310
3 0 4.538 -26.784 119.379 3.871 -26.914 119.310 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.538 -26.784 119.379
3 0 5.102 -26.496 119.635 4.538 -26.784 119.379 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.102 -26.496 119.635
3 0 5.476 -26.093 120.039 5.102 -26.496 119.635 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.476 -26.093 120.039
3 0 5.604 -25.636 120.530 5.476 -26.093 120.039 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.604 -25.636 120.530
3 0 5.467 -25.195 121.033 5.604 -25.636 120.530 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.467 -25.195 121.033
3 0 5.085 -24.837 121.471 5.467 -25.195 121.033 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.085 -24.837 121.471
3 0 4.516 -24.616 121.777 5.085 -24.837 121.471 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.516 -24.616 121.777
3 0 3.847 -24.567 121.906 4.516 -24.616 121.777 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.847 -24.567 121.906
3 0 3.180 -24.696 121.837 3.847 -24.567 121.906 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.180 -24.696 121.837
3 0 2.617 -24.984 121.581 3.180 -24.696 121.837 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.617 -24.984 121.581
3 0 0.567 -24.186 116.859 0.734 -27.011 119.549 0.166 -26.791 119.856
3 0 0.166 -26.791 119.856 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.403 -27.061 119.420 0.734 -27.011 119.549
3 0 0.734 -27.011 119.549 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.070 -26.932 119.489 1.403 -27.061 119.420
3 0 1.403 -27.061 119.420 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.634 -26.643 119.745 2.070 -26.932 119.489
3 0 2.070 -26.932 119.489 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.048 -24.763 121.888 2.617 -24.984 121.581
3 0 2.617 -24.984 121.581 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.379 -24.714 122.016 2.048 -24.763 121.888
3 0 2.048 -24.763 121.888 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.712 -24.843 121.948 1.379 -24.714 122.016
3 0 1.379 -24.714 122.016 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.149 -25.131 121.691 0.712 -24.843 121.948
3 0 0.712 -24.843 121.948 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.733 -27.159 119.659 -2.301 -26.938 119.966
3 0 -2.301 -26.938 119.966 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.064 -27.208 119.531 -1.733 -27.159 119.659
3 0 -1.733 -27.159 119.659 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.397 -27.079 119.600 -1.064 -27.208 119.531
