0 FILE xt0018.dat
0 xt0018
0 Name:  Untitled_7
0 Author:  
0 BL_Item_No xt0018.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0001 0.0000 0.0000 0.0000 1.0001 58120.dat
1 72 1.0000 112.3851 45.7287 0.9998 0.0175 0.0000 -0.0103 0.5878 0.8091 0.0141 -0.8090 0.5879 58124c01.dat
3 0 3.158 -27.251 120.004 2.590 -26.998 120.285 2.475 -23.921 117.140
3 0 2.475 -23.921 117.140 3.042 -24.189 116.872 3.158 -27.251 120.004
3 0 3.828 -27.323 119.891 3.158 -27.251 120.004 3.042 -24.189 116.872
3 0 3.042 -24.189 116.872 3.712 -24.283 116.778 3.828 -27.323 119.891
3 0 4.496 -27.204 119.964 3.828 -27.323 119.891 3.712 -24.283 116.778
3 0 3.712 -24.283 116.778 4.382 -24.189 116.872 4.496 -27.204 119.964
3 0 5.062 -26.912 120.211 4.496 -27.204 119.964 4.382 -24.189 116.872
3 0 4.382 -24.189 116.872 4.949 -23.921 117.140 5.062 -26.912 120.211
3 0 5.438 -26.491 120.595 5.062 -26.912 120.211 4.949 -23.921 117.140
3 0 4.949 -23.921 117.140 5.329 -23.519 117.542 5.438 -26.491 120.595
3 0 5.568 -26.005 121.057 5.438 -26.491 120.595 5.329 -23.519 117.542
3 0 5.329 -23.519 117.542 5.462 -23.046 118.015 5.568 -26.005 121.057
3 0 5.432 -25.529 121.528 5.568 -26.005 121.057 5.462 -23.046 118.015
3 0 5.462 -23.046 118.015 5.329 -22.572 118.489 5.432 -25.529 121.528
3 0 5.051 -25.135 121.934 5.432 -25.529 121.528 5.329 -22.572 118.489
3 0 5.329 -22.572 118.489 4.949 -22.171 118.890 5.051 -25.135 121.934
3 0 4.482 -24.883 122.215 5.051 -25.135 121.934 4.949 -22.171 118.890
3 0 4.949 -22.171 118.890 4.382 -21.902 119.159 4.482 -24.883 122.215
3 0 3.812 -24.810 122.328 4.482 -24.883 122.215 4.382 -21.902 119.159
3 0 4.382 -21.902 119.159 3.712 -21.808 119.253 3.812 -24.810 122.328
3 0 3.144 -24.929 122.255 3.812 -24.810 122.328 3.712 -21.808 119.253
3 0 3.712 -21.808 119.253 3.042 -21.902 119.159 3.144 -24.929 122.255
3 0 2.579 -25.222 122.008 3.144 -24.929 122.255 3.042 -21.902 119.159
3 0 3.042 -21.902 119.159 2.475 -22.171 118.890 2.579 -25.222 122.008
3 0 0.567 -24.189 116.872 0.686 -27.337 120.077 0.117 -27.085 120.358
3 0 0.117 -27.085 120.358 0.000 -23.921 117.140 0.567 -24.189 116.872
3 0 1.237 -24.283 116.778 1.356 -27.410 119.965 0.686 -27.337 120.077
3 0 0.686 -27.337 120.077 0.567 -24.189 116.872 1.237 -24.283 116.778
3 0 1.907 -24.189 116.872 2.024 -27.291 120.037 1.356 -27.410 119.965
3 0 1.356 -27.410 119.965 1.237 -24.283 116.778 1.907 -24.189 116.872
3 0 2.475 -23.921 117.140 2.590 -26.998 120.285 2.024 -27.291 120.037
3 0 2.024 -27.291 120.037 1.907 -24.189 116.872 2.475 -23.921 117.140
3 0 1.907 -21.902 119.159 2.010 -24.969 122.289 2.579 -25.222 122.008
3 0 2.579 -25.222 122.008 2.475 -22.171 118.890 1.907 -21.902 119.159
3 0 1.237 -21.808 119.253 1.340 -24.897 122.402 2.010 -24.969 122.289
3 0 2.010 -24.969 122.289 1.907 -21.902 119.159 1.237 -21.808 119.253
3 0 0.567 -21.902 119.159 0.672 -25.016 122.329 1.340 -24.897 122.402
3 0 1.340 -24.897 122.402 1.237 -21.808 119.253 0.567 -21.902 119.159
3 0 0.000 -22.171 118.890 0.106 -25.308 122.081 0.672 -25.016 122.329
3 0 0.672 -25.016 122.329 0.567 -21.902 119.159 0.000 -22.171 118.890
3 0 -1.907 -24.189 116.872 -1.785 -27.424 120.151 -2.354 -27.171 120.432
