0 FILE dj-001.dat
0 dj-001
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No dj-001.dat
0 BFC CERTIFY CCW
1 71 -144.4995 -39.0000 78.1104 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 58120.dat
1 72 153.5005 -20.0000 81.1104 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 -147.621 -65.944 -41.585 -147.044 -65.698 -41.854 -146.974 -62.918 -39.016
3 0 -146.974 -62.918 -39.016 -147.542 -63.186 -38.748 -147.621 -65.944 -41.585
3 0 -148.294 -66.015 -41.494 -147.621 -65.944 -41.585 -147.542 -63.186 -38.748
3 0 -147.542 -63.186 -38.748 -148.212 -63.280 -38.654 -148.294 -66.015 -41.494
3 0 -148.960 -65.900 -41.594 -148.294 -66.015 -41.494 -148.212 -63.280 -38.654
3 0 -148.212 -63.280 -38.654 -148.881 -63.186 -38.748 -148.960 -65.900 -41.594
3 0 -149.517 -65.618 -41.870 -148.960 -65.900 -41.594 -148.881 -63.186 -38.748
3 0 -148.881 -63.186 -38.748 -149.449 -62.918 -39.016 -149.517 -65.618 -41.870
3 0 -149.881 -65.210 -42.279 -149.517 -65.618 -41.870 -149.449 -62.918 -39.016
3 0 -149.449 -62.918 -39.016 -149.828 -62.516 -39.418 -149.881 -65.210 -42.279
3 0 -149.996 -64.740 -42.761 -149.881 -65.210 -42.279 -149.828 -62.516 -39.418
3 0 -149.828 -62.516 -39.418 -149.961 -62.043 -39.892 -149.996 -64.740 -42.761
3 0 -149.844 -64.278 -43.240 -149.996 -64.740 -42.761 -149.961 -62.043 -39.892
3 0 -149.961 -62.043 -39.892 -149.828 -61.570 -40.365 -149.844 -64.278 -43.240
3 0 -149.450 -63.895 -43.645 -149.844 -64.278 -43.240 -149.828 -61.570 -40.365
3 0 -149.828 -61.570 -40.365 -149.449 -61.168 -40.767 -149.450 -63.895 -43.645
3 0 -148.872 -63.649 -43.913 -149.450 -63.895 -43.645 -149.449 -61.168 -40.767
3 0 -149.449 -61.168 -40.767 -148.881 -60.900 -41.035 -148.872 -63.649 -43.913
3 0 -148.199 -63.578 -44.005 -148.872 -63.649 -43.913 -148.881 -60.900 -41.035
3 0 -148.881 -60.900 -41.035 -148.212 -60.806 -41.129 -148.199 -63.578 -44.005
3 0 -147.533 -63.692 -43.905 -148.199 -63.578 -44.005 -148.212 -60.806 -41.129
3 0 -148.212 -60.806 -41.129 -147.542 -60.900 -41.035 -147.533 -63.692 -43.905
3 0 -146.976 -63.975 -43.629 -147.533 -63.692 -43.905 -147.542 -60.900 -41.035
3 0 -147.542 -60.900 -41.035 -146.974 -61.168 -40.767 -146.976 -63.975 -43.629
3 0 -145.067 -63.186 -38.748 -145.148 -66.024 -41.570 -144.570 -65.779 -41.838
3 0 -144.570 -65.779 -41.838 -144.499 -62.918 -39.016 -145.067 -63.186 -38.748
3 0 -145.737 -63.280 -38.654 -145.821 -66.095 -41.478 -145.148 -66.024 -41.570
3 0 -145.148 -66.024 -41.570 -145.067 -63.186 -38.748 -145.737 -63.280 -38.654
3 0 -146.406 -63.186 -38.748 -146.486 -65.981 -41.578 -145.821 -66.095 -41.478
3 0 -145.821 -66.095 -41.478 -145.737 -63.280 -38.654 -146.406 -63.186 -38.748
3 0 -146.974 -62.918 -39.016 -147.044 -65.698 -41.854 -146.486 -65.981 -41.578
3 0 -146.486 -65.981 -41.578 -146.406 -63.186 -38.748 -146.974 -62.918 -39.016
3 0 -146.406 -60.900 -41.035 -146.398 -63.729 -43.897 -146.976 -63.975 -43.629
3 0 -146.976 -63.975 -43.629 -146.974 -61.168 -40.767 -146.406 -60.900 -41.035
3 0 -145.737 -60.806 -41.129 -145.726 -63.658 -43.989 -146.398 -63.729 -43.897
3 0 -146.398 -63.729 -43.897 -146.406 -60.900 -41.035 -145.737 -60.806 -41.129
3 0 -145.067 -60.900 -41.035 -145.060 -63.773 -43.889 -145.726 -63.658 -43.989
3 0 -145.726 -63.658 -43.989 -145.737 -60.806 -41.129 -145.067 -60.900 -41.035
3 0 -144.499 -61.168 -40.767 -144.503 -64.055 -43.613 -145.060 -63.773 -43.889
3 0 -145.060 -63.773 -43.889 -145.067 -60.900 -41.035 -144.499 -61.168 -40.767
3 0 -142.593 -63.186 -38.748 -142.675 -66.105 -41.554 -142.097 -65.859 -41.822
3 0 -142.097 -65.859 -41.822 -142.025 -62.918 -39.016 -142.593 -63.186 -38.748
3 0 -143.263 -63.280 -38.654 -143.348 -66.176 -41.463 -142.675 -66.105 -41.554
3 0 -142.675 -66.105 -41.554 -142.593 -63.186 -38.748 -143.263 -63.280 -38.654
3 0 -143.932 -63.186 -38.748 -144.014 -66.061 -41.562 -143.348 -66.176 -41.463
3 0 -143.348 -66.176 -41.463 -143.263 -63.280 -38.654 -143.932 -63.186 -38.748
3 0 -144.499 -62.918 -39.016 -144.570 -65.779 -41.838 -144.014 -66.061 -41.562
3 0 -144.014 -66.061 -41.562 -143.932 -63.186 -38.748 -144.499 -62.918 -39.016
3 0 -143.932 -60.900 -41.035 -143.926 -63.810 -43.882 -144.503 -64.055 -43.613
3 0 -144.503 -64.055 -43.613 -144.499 -61.168 -40.767 -143.932 -60.900 -41.035
3 0 -143.263 -60.806 -41.129 -143.253 -63.739 -43.973 -143.926 -63.810 -43.882
3 0 -143.926 -63.810 -43.882 -143.932 -60.900 -41.035 -143.263 -60.806 -41.129
3 0 -142.593 -60.900 -41.035 -142.587 -63.853 -43.873 -143.253 -63.739 -43.973
3 0 -143.253 -63.739 -43.973 -143.263 -60.806 -41.129 -142.593 -60.900 -41.035
3 0 -142.025 -61.168 -40.767 -142.030 -64.136 -43.597 -142.587 -63.853 -43.873
3 0 -142.587 -63.853 -43.873 -142.593 -60.900 -41.035 -142.025 -61.168 -40.767
3 0 -141.452 -63.890 -43.866 -142.030 -64.136 -43.597 -142.025 -61.168 -40.767
3 0 -142.025 -61.168 -40.767 -141.457 -60.900 -41.035 -141.452 -63.890 -43.866
3 0 -140.779 -63.819 -43.957 -141.452 -63.890 -43.866 -141.457 -60.900 -41.035
3 0 -141.457 -60.900 -41.035 -140.788 -60.806 -41.129 -140.779 -63.819 -43.957
3 0 -140.114 -63.934 -43.857 -140.779 -63.819 -43.957 -140.788 -60.806 -41.129
3 0 -140.788 -60.806 -41.129 -140.118 -60.900 -41.035 -140.114 -63.934 -43.857
3 0 -139.556 -64.216 -43.582 -140.114 -63.934 -43.857 -140.118 -60.900 -41.035
3 0 -140.118 -60.900 -41.035 -139.550 -61.168 -40.767 -139.556 -64.216 -43.582
3 0 -139.193 -64.624 -43.172 -139.556 -64.216 -43.582 -139.550 -61.168 -40.767
3 0 -139.550 -61.168 -40.767 -139.171 -61.570 -40.365 -139.193 -64.624 -43.172
3 0 -139.078 -65.094 -42.691 -139.193 -64.624 -43.172 -139.171 -61.570 -40.365
3 0 -139.171 -61.570 -40.365 -139.038 -62.043 -39.892 -139.078 -65.094 -42.691
3 0 -139.229 -65.556 -42.211 -139.078 -65.094 -42.691 -139.038 -62.043 -39.892
3 0 -139.038 -62.043 -39.892 -139.171 -62.516 -39.418 -139.229 -65.556 -42.211
3 0 -139.624 -65.939 -41.806 -139.229 -65.556 -42.211 -139.171 -62.516 -39.418
3 0 -139.171 -62.516 -39.418 -139.550 -62.918 -39.016 -139.624 -65.939 -41.806
3 0 -140.202 -66.185 -41.538 -139.624 -65.939 -41.806 -139.550 -62.918 -39.016
3 0 -139.550 -62.918 -39.016 -140.118 -63.186 -38.748 -140.202 -66.185 -41.538
3 0 -140.874 -66.256 -41.447 -140.202 -66.185 -41.538 -140.118 -63.186 -38.748
3 0 -140.118 -63.186 -38.748 -140.788 -63.280 -38.654 -140.874 -66.256 -41.447
3 0 -141.540 -66.141 -41.547 -140.874 -66.256 -41.447 -140.788 -63.280 -38.654
3 0 -140.788 -63.280 -38.654 -141.457 -63.186 -38.748 -141.540 -66.141 -41.547
3 0 -142.097 -65.859 -41.822 -141.540 -66.141 -41.547 -141.457 -63.186 -38.748
3 0 -141.457 -63.186 -38.748 -142.025 -62.918 -39.016 -142.097 -65.859 -41.822
3 0 -147.219 -68.461 -44.698 -147.044 -65.698 -41.854 -147.621 -65.944 -41.585
3 0 -147.621 -65.944 -41.585 -147.816 -68.670 -44.440 -147.219 -68.461 -44.698
3 0 -147.816 -68.670 -44.440 -147.621 -65.944 -41.585 -148.294 -66.015 -41.494
3 0 -148.294 -66.015 -41.494 -148.493 -68.704 -44.366 -147.816 -68.670 -44.440
3 0 -148.493 -68.704 -44.366 -148.294 -66.015 -41.494 -148.960 -65.900 -41.594
3 0 -148.960 -65.900 -41.594 -149.149 -68.556 -44.484 -148.493 -68.704 -44.366
3 0 -149.149 -68.556 -44.484 -148.960 -65.900 -41.594 -149.517 -65.618 -41.870
3 0 -149.517 -65.618 -41.870 -149.683 -68.249 -44.779 -149.149 -68.556 -44.484
3 0 -149.683 -68.249 -44.779 -149.517 -65.618 -41.870 -149.881 -65.210 -42.279
3 0 -149.881 -65.210 -42.279 -150.014 -67.829 -45.205 -149.683 -68.249 -44.779
3 0 -150.014 -67.829 -45.205 -149.881 -65.210 -42.279 -149.996 -64.740 -42.761
3 0 -149.996 -64.740 -42.761 -150.091 -67.362 -45.696 -150.014 -67.829 -45.205
3 0 -150.091 -67.362 -45.696 -149.996 -64.740 -42.761 -149.844 -64.278 -43.240
3 0 -149.844 -64.278 -43.240 -149.903 -66.917 -46.179 -150.091 -67.362 -45.696
3 0 -149.903 -66.917 -46.179 -149.844 -64.278 -43.240 -149.450 -63.895 -43.645
3 0 -149.450 -63.895 -43.645 -149.479 -66.563 -46.580 -149.903 -66.917 -46.179
3 0 -149.479 -66.563 -46.580 -149.450 -63.895 -43.645 -148.872 -63.649 -43.913
3 0 -148.872 -63.649 -43.913 -148.882 -66.354 -46.837 -149.479 -66.563 -46.580
3 0 -148.882 -66.354 -46.837 -148.872 -63.649 -43.913 -148.199 -63.578 -44.005
3 0 -148.199 -63.578 -44.005 -148.204 -66.320 -46.912 -148.882 -66.354 -46.837
3 0 -148.204 -66.320 -46.912 -148.199 -63.578 -44.005 -147.533 -63.692 -43.905
3 0 -147.533 -63.692 -43.905 -147.548 -66.469 -46.793 -148.204 -66.320 -46.912
3 0 -147.548 -66.469 -46.793 -147.533 -63.692 -43.905 -146.976 -63.975 -43.629
3 0 -146.976 -63.975 -43.629 -147.014 -66.776 -46.499 -147.548 -66.469 -46.793
3 0 -145.351 -68.883 -44.359 -144.754 -68.673 -44.616 -144.570 -65.779 -41.838
3 0 -144.570 -65.779 -41.838 -145.148 -66.024 -41.570 -145.351 -68.883 -44.359
3 0 -146.029 -68.916 -44.284 -145.351 -68.883 -44.359 -145.148 -66.024 -41.570
3 0 -145.148 -66.024 -41.570 -145.821 -66.095 -41.478 -146.029 -68.916 -44.284
3 0 -146.685 -68.768 -44.403 -146.029 -68.916 -44.284 -145.821 -66.095 -41.478
3 0 -145.821 -66.095 -41.478 -146.486 -65.981 -41.578 -146.685 -68.768 -44.403
3 0 -147.219 -68.461 -44.698 -146.685 -68.768 -44.403 -146.486 -65.981 -41.578
3 0 -146.486 -65.981 -41.578 -147.044 -65.698 -41.854 -147.219 -68.461 -44.698
3 0 -146.417 -66.566 -46.756 -147.014 -66.776 -46.499 -146.976 -63.975 -43.629
3 0 -146.976 -63.975 -43.629 -146.398 -63.729 -43.897 -146.417 -66.566 -46.756
3 0 -145.740 -66.533 -46.831 -146.417 -66.566 -46.756 -146.398 -63.729 -43.897
3 0 -146.398 -63.729 -43.897 -145.726 -63.658 -43.989 -145.740 -66.533 -46.831
3 0 -145.084 -66.681 -46.712 -145.740 -66.533 -46.831 -145.726 -63.658 -43.989
3 0 -145.726 -63.658 -43.989 -145.060 -63.773 -43.889 -145.084 -66.681 -46.712
3 0 -144.550 -66.988 -46.417 -145.084 -66.681 -46.712 -145.060 -63.773 -43.889
3 0 -145.060 -63.773 -43.889 -144.503 -64.055 -43.613 -144.550 -66.988 -46.417
3 0 -142.888 -69.095 -44.278 -142.291 -68.885 -44.535 -142.097 -65.859 -41.822
3 0 -142.097 -65.859 -41.822 -142.675 -66.105 -41.554 -142.888 -69.095 -44.278
3 0 -143.565 -69.128 -44.203 -142.888 -69.095 -44.278 -142.675 -66.105 -41.554
3 0 -142.675 -66.105 -41.554 -143.348 -66.176 -41.463 -143.565 -69.128 -44.203
3 0 -144.221 -68.980 -44.322 -143.565 -69.128 -44.203 -143.348 -66.176 -41.463
3 0 -143.348 -66.176 -41.463 -144.014 -66.061 -41.562 -144.221 -68.980 -44.322
3 0 -144.754 -68.673 -44.616 -144.221 -68.980 -44.322 -144.014 -66.061 -41.562
3 0 -144.014 -66.061 -41.562 -144.570 -65.779 -41.838 -144.754 -68.673 -44.616
3 0 -143.954 -66.778 -46.675 -144.550 -66.988 -46.417 -144.503 -64.055 -43.613
3 0 -144.503 -64.055 -43.613 -143.926 -63.810 -43.882 -143.954 -66.778 -46.675
3 0 -143.276 -66.745 -46.749 -143.954 -66.778 -46.675 -143.926 -63.810 -43.882
3 0 -143.926 -63.810 -43.882 -143.253 -63.739 -43.973 -143.276 -66.745 -46.749
3 0 -142.620 -66.893 -46.631 -143.276 -66.745 -46.749 -143.253 -63.739 -43.973
3 0 -143.253 -63.739 -43.973 -142.587 -63.853 -43.873 -142.620 -66.893 -46.631
3 0 -142.086 -67.200 -46.336 -142.620 -66.893 -46.631 -142.587 -63.853 -43.873
3 0 -142.587 -63.853 -43.873 -142.030 -64.136 -43.597 -142.086 -67.200 -46.336
3 0 -142.086 -67.200 -46.336 -142.030 -64.136 -43.597 -141.452 -63.890 -43.866
3 0 -141.452 -63.890 -43.866 -141.489 -66.990 -46.593 -142.086 -67.200 -46.336
3 0 -141.489 -66.990 -46.593 -141.452 -63.890 -43.866 -140.779 -63.819 -43.957
3 0 -140.779 -63.819 -43.957 -140.812 -66.957 -46.668 -141.489 -66.990 -46.593
3 0 -140.812 -66.957 -46.668 -140.779 -63.819 -43.957 -140.114 -63.934 -43.857
3 0 -140.114 -63.934 -43.857 -140.156 -67.105 -46.549 -140.812 -66.957 -46.668
3 0 -140.156 -67.105 -46.549 -140.114 -63.934 -43.857 -139.556 -64.216 -43.582
3 0 -139.556 -64.216 -43.582 -139.622 -67.412 -46.255 -140.156 -67.105 -46.549
3 0 -139.622 -67.412 -46.255 -139.556 -64.216 -43.582 -139.193 -64.624 -43.172
3 0 -139.193 -64.624 -43.172 -139.291 -67.831 -45.829 -139.622 -67.412 -46.255
3 0 -139.291 -67.831 -45.829 -139.193 -64.624 -43.172 -139.078 -65.094 -42.691
3 0 -139.078 -65.094 -42.691 -139.214 -68.299 -45.337 -139.291 -67.831 -45.829
3 0 -139.214 -68.299 -45.337 -139.078 -65.094 -42.691 -139.229 -65.556 -42.211
3 0 -139.229 -65.556 -42.211 -139.402 -68.743 -44.854 -139.214 -68.299 -45.337
3 0 -139.402 -68.743 -44.854 -139.229 -65.556 -42.211 -139.624 -65.939 -41.806
3 0 -139.624 -65.939 -41.806 -139.826 -69.097 -44.454 -139.402 -68.743 -44.854
3 0 -139.826 -69.097 -44.454 -139.624 -65.939 -41.806 -140.202 -66.185 -41.538
3 0 -140.202 -66.185 -41.538 -140.423 -69.307 -44.196 -139.826 -69.097 -44.454
3 0 -140.423 -69.307 -44.196 -140.202 -66.185 -41.538 -140.874 -66.256 -41.447
3 0 -140.874 -66.256 -41.447 -141.101 -69.340 -44.122 -140.423 -69.307 -44.196
3 0 -141.101 -69.340 -44.122 -140.874 -66.256 -41.447 -141.540 -66.141 -41.547
3 0 -141.540 -66.141 -41.547 -141.757 -69.192 -44.240 -141.101 -69.340 -44.122
3 0 -141.757 -69.192 -44.240 -141.540 -66.141 -41.547 -142.097 -65.859 -41.822
3 0 -142.097 -65.859 -41.822 -142.291 -68.885 -44.535 -141.757 -69.192 -44.240
3 0 -147.479 -71.254 -47.496 -147.219 -68.461 -44.698 -147.816 -68.670 -44.440
3 0 -147.816 -68.670 -44.440 -148.093 -71.425 -47.251 -147.479 -71.254 -47.496
3 0 -148.093 -71.425 -47.251 -147.816 -68.670 -44.440 -148.493 -68.704 -44.366
3 0 -148.493 -68.704 -44.366 -148.774 -71.418 -47.194 -148.093 -71.425 -47.251
3 0 -148.774 -71.418 -47.194 -148.493 -68.704 -44.366 -149.149 -68.556 -44.484
3 0 -149.149 -68.556 -44.484 -149.417 -71.236 -47.333 -148.774 -71.418 -47.194
3 0 -149.417 -71.236 -47.333 -149.149 -68.556 -44.484 -149.683 -68.249 -44.779
3 0 -149.683 -68.249 -44.779 -149.924 -70.905 -47.648 -149.417 -71.236 -47.333
3 0 -149.924 -70.905 -47.648 -149.683 -68.249 -44.779 -150.014 -67.829 -45.205
3 0 -150.014 -67.829 -45.205 -150.220 -70.477 -48.090 -149.924 -70.905 -47.648
3 0 -150.220 -70.477 -48.090 -150.014 -67.829 -45.205 -150.091 -67.362 -45.696
