0 FILE xt0019.dat
0 xt0019
0 Name:  Untitled_7
0 Author:  
0 BL_Item_No xt0019.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -110.0000 -76.0000 -28.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 2.748 -27.617 120.258 2.183 -27.299 120.473 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.748 -27.617 120.258
3 0 3.412 -27.774 120.230 2.748 -27.617 120.258 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.412 -27.774 120.230
3 0 4.074 -27.745 120.393 3.412 -27.774 120.230 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.074 -27.745 120.393
3 0 4.634 -27.535 120.723 4.074 -27.745 120.393 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.634 -27.535 120.723
3 0 5.006 -27.177 121.170 4.634 -27.535 120.723 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.006 -27.177 121.170
3 0 5.134 -26.724 121.665 5.006 -27.177 121.170 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.134 -26.724 121.665
3 0 4.997 -26.246 122.133 5.134 -26.724 121.665 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 4.997 -26.246 122.133
3 0 4.618 -25.815 122.502 4.997 -26.246 122.133 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.618 -25.815 122.502
3 0 4.053 -25.497 122.718 4.618 -25.815 122.502 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.053 -25.497 122.718
3 0 3.389 -25.341 122.746 4.053 -25.497 122.718 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.389 -25.341 122.746
3 0 2.727 -25.370 122.582 3.389 -25.341 122.746 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.727 -25.370 122.582
3 0 2.167 -25.579 122.252 2.727 -25.370 122.582 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.167 -25.579 122.252
3 0 0.567 -24.186 116.859 0.297 -27.382 120.008 -0.268 -27.064 120.223
3 0 -0.268 -27.064 120.223 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.961 -27.538 119.980 0.297 -27.382 120.008
3 0 0.297 -27.382 120.008 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.623 -27.509 120.143 0.961 -27.538 119.980
3 0 0.961 -27.538 119.980 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.183 -27.299 120.473 1.623 -27.509 120.143
3 0 1.623 -27.509 120.143 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.602 -25.262 122.468 2.167 -25.579 122.252
3 0 2.167 -25.579 122.252 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 0.938 -25.105 122.496 1.602 -25.262 122.468
3 0 1.602 -25.262 122.468 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.276 -25.134 122.332 0.938 -25.105 122.496
3 0 0.938 -25.105 122.496 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.284 -25.344 122.002 0.276 -25.134 122.332
3 0 0.276 -25.134 122.332 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.153 -27.146 119.758 -2.718 -26.828 119.973
3 0 -2.718 -26.828 119.973 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.489 -27.302 119.730 -2.153 -27.146 119.758
3 0 -2.153 -27.146 119.758 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.827 -27.273 119.893 -1.489 -27.302 119.730
3 0 -1.489 -27.302 119.730 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.268 -27.064 120.223 -0.827 -27.273 119.893
3 0 -0.827 -27.273 119.893 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.848 -25.026 122.218 -0.284 -25.344 122.002
3 0 -0.284 -25.344 122.002 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.512 -24.870 122.246 -0.848 -25.026 122.218
3 0 -0.848 -25.026 122.218 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.174 -24.898 122.082 -1.512 -24.870 122.246
3 0 -1.512 -24.870 122.246 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.734 -25.108 121.752 -2.174 -24.898 122.082
3 0 -2.174 -24.898 122.082 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.299 -24.790 121.968 -2.734 -25.108 121.752 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.299 -24.790 121.968
3 0 -3.963 -24.634 121.996 -3.299 -24.790 121.968 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.963 -24.634 121.996
3 0 -4.625 -24.663 121.832 -3.963 -24.634 121.996 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.625 -24.663 121.832
3 0 -5.185 -24.872 121.502 -4.625 -24.663 121.832 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.185 -24.872 121.502
3 0 -5.557 -25.231 121.056 -5.185 -24.872 121.502 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.557 -25.231 121.056
3 0 -5.685 -25.684 120.561 -5.557 -25.231 121.056 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.685 -25.684 120.561
3 0 -5.548 -26.162 120.093 -5.685 -25.684 120.561 -5.462 -23.043 118.002
