0 FILE dx0015.dat
0 dx0015
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No dx0015.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 150.0000 -87.0000 60.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 3.156 -26.913 119.399 2.590 -26.690 119.710 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.156 -26.913 119.399
3 0 3.824 -26.969 119.270 3.156 -26.913 119.399 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.824 -26.969 119.270
3 0 4.492 -26.852 119.342 3.824 -26.969 119.270 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.492 -26.852 119.342
3 0 5.060 -26.578 119.605 4.492 -26.852 119.342 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.060 -26.578 119.605
3 0 5.440 -26.189 120.018 5.060 -26.578 119.605 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.440 -26.189 120.018
3 0 5.574 -25.744 120.519 5.440 -26.189 120.018 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.574 -25.744 120.519
3 0 5.443 -25.312 121.031 5.574 -25.744 120.519 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.443 -25.312 121.031
3 0 5.065 -24.958 121.476 5.443 -25.312 121.031 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.065 -24.958 121.476
3 0 4.500 -24.735 121.787 5.065 -24.958 121.476 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.500 -24.735 121.787
3 0 3.832 -24.679 121.916 4.500 -24.735 121.787 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.832 -24.679 121.916
3 0 3.163 -24.796 121.844 3.832 -24.679 121.916 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.163 -24.796 121.844
3 0 2.595 -25.070 121.581 3.163 -24.796 121.844 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.595 -25.070 121.581
