0 FILE XPJ0112.DAT.dat
0 XPJ0112
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0112.DAT
0 BFC CERTIFY CCW
3 65 -7.795 2.600 0.414 -9.079 3.193 1.000 -26.012 -33.472 1.000
3 65 -26.012 -33.472 1.000 -24.728 -34.065 0.414 -7.795 2.600 0.414
3 65 -7.263 2.354 -1.000 -7.795 2.600 0.414 -24.728 -34.065 0.414
3 65 -24.728 -34.065 0.414 -24.196 -34.310 -1.000 -7.263 2.354 -1.000
3 65 -7.795 2.600 -2.414 -7.263 2.354 -1.000 -24.196 -34.310 -1.000
3 65 -24.196 -34.310 -1.000 -24.728 -34.065 -2.414 -7.795 2.600 -2.414
3 65 -9.079 3.193 -3.000 -7.795 2.600 -2.414 -24.728 -34.065 -2.414
3 65 -24.728 -34.065 -2.414 -26.012 -33.472 -3.000 -9.079 3.193 -3.000
3 65 -10.362 3.786 -2.414 -9.079 3.193 -3.000 -26.012 -33.472 -3.000
3 65 -26.012 -33.472 -3.000 -27.296 -32.879 -2.414 -10.362 3.786 -2.414
3 65 -10.894 4.031 -1.000 -10.362 3.786 -2.414 -27.296 -32.879 -2.414
3 65 -27.296 -32.879 -2.414 -27.828 -32.633 -1.000 -10.894 4.031 -1.000
3 65 -10.362 3.786 0.414 -10.894 4.031 -1.000 -27.828 -32.633 -1.000
3 65 -27.828 -32.633 -1.000 -27.296 -32.879 0.414 -10.362 3.786 0.414
3 65 -9.079 3.193 1.000 -10.362 3.786 0.414 -27.296 -32.879 0.414
3 65 -27.296 -32.879 0.414 -26.012 -33.472 1.000 -9.079 3.193 1.000
3 65 -24.728 -34.065 0.414 -26.012 -33.472 1.000 -42.736 -69.683 1.000
3 65 -42.736 -69.683 1.000 -41.452 -70.276 0.414 -24.728 -34.065 0.414
3 65 -24.196 -34.310 -1.000 -24.728 -34.065 0.414 -41.452 -70.276 0.414
3 65 -41.452 -70.276 0.414 -40.920 -70.521 -1.000 -24.196 -34.310 -1.000
3 65 -24.728 -34.065 -2.414 -24.196 -34.310 -1.000 -40.920 -70.521 -1.000
3 65 -40.920 -70.521 -1.000 -41.452 -70.276 -2.414 -24.728 -34.065 -2.414
3 65 -26.012 -33.472 -3.000 -24.728 -34.065 -2.414 -41.452 -70.276 -2.414
3 65 -41.452 -70.276 -2.414 -42.736 -69.683 -3.000 -26.012 -33.472 -3.000
3 65 -27.296 -32.879 -2.414 -26.012 -33.472 -3.000 -42.736 -69.683 -3.000
3 65 -42.736 -69.683 -3.000 -44.019 -69.090 -2.414 -27.296 -32.879 -2.414
3 65 -27.828 -32.633 -1.000 -27.296 -32.879 -2.414 -44.019 -69.090 -2.414
3 65 -44.019 -69.090 -2.414 -44.551 -68.844 -1.000 -27.828 -32.633 -1.000
3 65 -27.296 -32.879 0.414 -27.828 -32.633 -1.000 -44.551 -68.844 -1.000
3 65 -44.551 -68.844 -1.000 -44.019 -69.090 0.414 -27.296 -32.879 0.414
3 65 -26.012 -33.472 1.000 -27.296 -32.879 0.414 -44.019 -69.090 0.414
3 65 -44.019 -69.090 0.414 -42.736 -69.683 1.000 -26.012 -33.472 1.000
3 65 -41.452 -70.276 0.414 -42.736 -69.683 1.000 -59.459 -105.894 1.000
3 65 -59.459 -105.894 1.000 -58.175 -106.487 0.414 -41.452 -70.276 0.414
3 65 -40.920 -70.521 -1.000 -41.452 -70.276 0.414 -58.175 -106.487 0.414
3 65 -58.175 -106.487 0.414 -57.643 -106.732 -1.000 -40.920 -70.521 -1.000
3 65 -41.452 -70.276 -2.414 -40.920 -70.521 -1.000 -57.643 -106.732 -1.000
3 65 -57.643 -106.732 -1.000 -58.175 -106.487 -2.414 -41.452 -70.276 -2.414
3 65 -42.736 -69.683 -3.000 -41.452 -70.276 -2.414 -58.175 -106.487 -2.414
3 65 -58.175 -106.487 -2.414 -59.459 -105.894 -3.000 -42.736 -69.683 -3.000
3 65 -44.019 -69.090 -2.414 -42.736 -69.683 -3.000 -59.459 -105.894 -3.000
3 65 -59.459 -105.894 -3.000 -60.743 -105.301 -2.414 -44.019 -69.090 -2.414
3 65 -44.551 -68.844 -1.000 -44.019 -69.090 -2.414 -60.743 -105.301 -2.414
3 65 -60.743 -105.301 -2.414 -61.275 -105.055 -1.000 -44.551 -68.844 -1.000
3 65 -44.019 -69.090 0.414 -44.551 -68.844 -1.000 -61.275 -105.055 -1.000
3 65 -61.275 -105.055 -1.000 -60.743 -105.301 0.414 -44.019 -69.090 0.414
3 65 -42.736 -69.683 1.000 -44.019 -69.090 0.414 -60.743 -105.301 0.414
3 65 -60.743 -105.301 0.414 -59.459 -105.894 1.000 -42.736 -69.683 1.000
3 65 -58.175 -106.487 0.414 -59.459 -105.894 1.000 -76.183 -142.104 1.000
3 65 -76.183 -142.104 1.000 -74.899 -142.697 0.414 -58.175 -106.487 0.414
3 65 -57.643 -106.732 -1.000 -58.175 -106.487 0.414 -74.899 -142.697 0.414
3 65 -74.899 -142.697 0.414 -74.367 -142.943 -1.000 -57.643 -106.732 -1.000
3 65 -58.175 -106.487 -2.414 -57.643 -106.732 -1.000 -74.367 -142.943 -1.000
3 65 -74.367 -142.943 -1.000 -74.899 -142.697 -2.414 -58.175 -106.487 -2.414
3 65 -59.459 -105.894 -3.000 -58.175 -106.487 -2.414 -74.899 -142.697 -2.414
3 65 -74.899 -142.697 -2.414 -76.183 -142.104 -3.000 -59.459 -105.894 -3.000
