0 FILE dx0047.dat
0 dx0047
0 Name:  Untitled_18
0 Author:  
0 BL_Item_No dx0047.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 193.0000 148.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 3.334 -26.591 120.086 2.759 -26.309 120.325 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.334 -26.591 120.086
3 0 3.999 -26.639 119.939 3.334 -26.591 120.086 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.999 -26.639 119.939
3 0 4.653 -26.446 119.906 3.999 -26.639 119.939 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.653 -26.446 119.906
3 0 5.197 -26.043 119.992 4.653 -26.446 119.906 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.197 -26.043 119.992
3 0 5.548 -25.489 120.184 5.197 -26.043 119.992 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.548 -25.489 120.184
3 0 5.652 -24.871 120.453 5.548 -25.489 120.184 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.652 -24.871 120.453
3 0 5.494 -24.281 120.758 5.652 -24.871 120.453 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.494 -24.281 120.758
3 0 5.098 -23.809 121.053 5.494 -24.281 120.758 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.098 -23.809 121.053
3 0 4.523 -23.528 121.292 5.098 -23.809 121.053 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.523 -23.528 121.292
3 0 3.858 -23.480 121.439 4.523 -23.528 121.292 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.858 -23.480 121.439
3 0 3.204 -23.672 121.473 3.858 -23.480 121.439 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.204 -23.672 121.473
3 0 2.660 -24.076 121.386 3.204 -23.672 121.473 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.660 -24.076 121.386
3 0 0.567 -24.186 116.859 0.896 -26.857 120.420 0.321 -26.576 120.659
3 0 0.321 -26.576 120.659 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.561 -26.905 120.272 0.896 -26.857 120.420
3 0 0.896 -26.857 120.420 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.215 -26.713 120.239 1.561 -26.905 120.272
3 0 1.561 -26.905 120.272 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.759 -26.309 120.325 2.215 -26.713 120.239
3 0 2.215 -26.713 120.239 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.085 -23.795 121.626 2.660 -24.076 121.386
3 0 2.660 -24.076 121.386 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.420 -23.747 121.773 2.085 -23.795 121.626
3 0 2.085 -23.795 121.626 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.766 -23.939 121.806 1.420 -23.747 121.773
3 0 1.420 -23.747 121.773 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.222 -24.342 121.720 0.766 -23.939 121.806
3 0 0.766 -23.939 121.806 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.541 -27.124 120.753 -2.116 -26.843 120.992
3 0 -2.116 -26.843 120.992 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -0.876 -27.172 120.606 -1.541 -27.124 120.753
3 0 -1.541 -27.124 120.753 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.222 -26.980 120.573 -0.876 -27.172 120.606
3 0 -0.876 -27.172 120.606 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.321 -26.576 120.659 -0.222 -26.980 120.573
3 0 -0.222 -26.980 120.573 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.351 -24.061 121.959 0.222 -24.342 121.720
3 0 0.222 -24.342 121.720 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.016 -24.013 122.106 -0.351 -24.061 121.959
3 0 -0.351 -24.061 121.959 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.671 -24.206 122.140 -1.016 -24.013 122.106
3 0 -1.016 -24.013 122.106 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.215 -24.609 122.053 -1.671 -24.206 122.140
3 0 -1.671 -24.206 122.140 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.789 -24.328 122.293 -2.215 -24.609 122.053 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.789 -24.328 122.293
3 0 -3.454 -24.280 122.440 -2.789 -24.328 122.293 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.454 -24.280 122.440
3 0 -4.109 -24.472 122.473 -3.454 -24.280 122.440 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.109 -24.472 122.473
3 0 -4.653 -24.876 122.387 -4.109 -24.472 122.473 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.653 -24.876 122.387
3 0 -5.004 -25.429 122.195 -4.653 -24.876 122.387 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.004 -25.429 122.195
3 0 -5.108 -26.048 121.926 -5.004 -25.429 122.195 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.108 -26.048 121.926
3 0 -4.950 -26.638 121.621 -5.108 -26.048 121.926 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -4.950 -26.638 121.621
3 0 -4.553 -27.109 121.326 -4.950 -26.638 121.621 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.553 -27.109 121.326
3 0 -3.979 -27.391 121.087 -4.553 -27.109 121.326 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -3.979 -27.391 121.087
3 0 -3.314 -27.439 120.940 -3.979 -27.391 121.087 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.314 -27.439 120.940
3 0 -2.660 -27.246 120.906 -3.314 -27.439 120.940 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.660 -27.246 120.906
3 0 -2.116 -26.843 120.992 -2.660 -27.246 120.906 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.116 -26.843 120.992
3 0 4.393 -27.265 123.800 3.796 -27.004 124.005 2.759 -26.309 120.325
3 0 2.759 -26.309 120.325 3.334 -26.591 120.086 4.393 -27.265 123.800
3 0 5.030 -27.264 123.555 4.393 -27.265 123.800 3.334 -26.591 120.086
3 0 3.334 -26.591 120.086 3.999 -26.639 119.939 5.030 -27.264 123.555
3 0 5.611 -27.004 123.308 5.030 -27.264 123.555 3.999 -26.639 119.939
3 0 3.999 -26.639 119.939 4.653 -26.446 119.906 5.611 -27.004 123.308
3 0 5.611 -27.004 123.308 4.653 -26.446 119.906 5.197 -26.043 119.992
3 0 5.197 -26.043 119.992 6.047 -26.523 123.096 5.611 -27.004 123.308
3 0 6.047 -26.523 123.096 5.197 -26.043 119.992 5.548 -25.489 120.184
3 0 5.548 -25.489 120.184 6.271 -25.894 122.953 6.047 -26.523 123.096
3 0 6.271 -25.894 122.953 5.548 -25.489 120.184 5.652 -24.871 120.453
3 0 5.652 -24.871 120.453 6.250 -25.214 122.899 6.271 -25.894 122.953
3 0 6.250 -25.214 122.899 5.652 -24.871 120.453 5.494 -24.281 120.758
3 0 5.494 -24.281 120.758 5.987 -24.585 122.942 6.250 -25.214 122.899
3 0 5.522 -24.104 123.077 5.987 -24.585 122.942 5.494 -24.281 120.758
3 0 5.494 -24.281 120.758 5.098 -23.809 121.053 5.522 -24.104 123.077
3 0 4.925 -23.844 123.283 5.522 -24.104 123.077 5.098 -23.809 121.053
3 0 5.098 -23.809 121.053 4.523 -23.528 121.292 4.925 -23.844 123.283
3 0 4.287 -23.844 123.528 4.925 -23.844 123.283 4.523 -23.528 121.292
3 0 4.523 -23.528 121.292 3.858 -23.480 121.439 4.287 -23.844 123.528
3 0 4.287 -23.844 123.528 3.858 -23.480 121.439 3.204 -23.672 121.473
3 0 3.204 -23.672 121.473 3.706 -24.105 123.775 4.287 -23.844 123.528
3 0 3.706 -24.105 123.775 3.204 -23.672 121.473 2.660 -24.076 121.386
3 0 2.660 -24.076 121.386 3.271 -24.586 123.986 3.706 -24.105 123.775
3 0 0.896 -26.857 120.420 2.142 -27.747 124.709 1.545 -27.486 124.914
3 0 1.545 -27.486 124.914 0.321 -26.576 120.659 0.896 -26.857 120.420
3 0 1.561 -26.905 120.272 2.779 -27.746 124.464 2.142 -27.747 124.709
3 0 2.142 -27.747 124.709 0.896 -26.857 120.420 1.561 -26.905 120.272
3 0 2.215 -26.713 120.239 3.360 -27.486 124.217 2.779 -27.746 124.464
3 0 2.779 -27.746 124.464 1.561 -26.905 120.272 2.215 -26.713 120.239
3 0 2.759 -26.309 120.325 3.796 -27.004 124.005 3.360 -27.486 124.217
3 0 3.360 -27.486 124.217 2.215 -26.713 120.239 2.759 -26.309 120.325
3 0 2.085 -23.795 121.626 2.674 -24.326 124.192 3.271 -24.586 123.986
3 0 3.271 -24.586 123.986 2.660 -24.076 121.386 2.085 -23.795 121.626
3 0 1.420 -23.747 121.773 2.036 -24.326 124.437 2.674 -24.326 124.192
3 0 2.674 -24.326 124.192 2.085 -23.795 121.626 1.420 -23.747 121.773
