0 FILE xt0017.dat
0 xt0017
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xt0017.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 348.0001 192.0003 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 2.816 -27.464 120.682 2.251 -27.123 120.859 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.816 -27.464 120.682
3 0 3.482 -27.612 120.658 2.816 -27.464 120.682 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.482 -27.612 120.658
3 0 4.148 -27.544 120.791 3.482 -27.612 120.658 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.148 -27.544 120.791
3 0 4.713 -27.271 121.060 4.148 -27.544 120.791 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.713 -27.271 121.060
3 0 5.091 -26.835 121.425 4.713 -27.271 121.060 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.091 -26.835 121.425
3 0 5.224 -26.301 121.830 5.091 -26.835 121.425 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.224 -26.301 121.830
3 0 5.092 -25.752 122.213 5.224 -26.301 121.830 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.092 -25.752 122.213
3 0 4.715 -25.270 122.516 5.092 -25.752 122.213 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.715 -25.270 122.516
3 0 4.150 -24.929 122.693 4.715 -25.270 122.516 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.150 -24.929 122.693
3 0 3.484 -24.781 122.717 4.150 -24.929 122.693 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.484 -24.781 122.717
3 0 2.818 -24.849 122.584 3.484 -24.781 122.717 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.818 -24.849 122.584
3 0 2.253 -25.122 122.315 2.818 -24.849 122.584 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.253 -25.122 122.315
3 0 0.567 -24.186 116.859 0.354 -27.316 120.481 -0.211 -26.975 120.658
3 0 -0.211 -26.975 120.658 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.020 -27.464 120.457 0.354 -27.316 120.481
3 0 0.354 -27.316 120.481 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.686 -27.396 120.590 1.020 -27.464 120.457
3 0 1.020 -27.464 120.457 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.251 -27.123 120.859 1.686 -27.396 120.590
3 0 1.686 -27.396 120.590 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.688 -24.781 122.492 2.253 -25.122 122.315
3 0 2.253 -25.122 122.315 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.022 -24.633 122.516 1.688 -24.781 122.492
3 0 1.688 -24.781 122.492 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.355 -24.701 122.383 1.022 -24.633 122.516
3 0 1.022 -24.633 122.516 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.210 -24.974 122.114 0.355 -24.701 122.383
3 0 0.355 -24.701 122.383 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.108 -27.168 120.280 -2.672 -26.827 120.457
3 0 -2.672 -26.827 120.457 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.442 -27.316 120.256 -2.108 -27.168 120.280
3 0 -2.108 -27.168 120.280 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.775 -27.248 120.389 -1.442 -27.316 120.256
3 0 -1.442 -27.316 120.256 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.211 -26.975 120.658 -0.775 -27.248 120.389
3 0 -0.775 -27.248 120.389 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.773 -24.633 122.291 -0.210 -24.974 122.114
3 0 -0.210 -24.974 122.114 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.440 -24.485 122.315 -0.773 -24.633 122.291
3 0 -0.773 -24.633 122.291 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.106 -24.553 122.182 -1.440 -24.485 122.315
3 0 -1.440 -24.485 122.315 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.671 -24.826 121.913 -2.106 -24.553 122.182
3 0 -2.106 -24.553 122.182 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.236 -24.485 122.090 -2.671 -24.826 121.913 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.236 -24.485 122.090
3 0 -3.902 -24.337 122.114 -3.236 -24.485 122.090 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.902 -24.337 122.114
3 0 -4.568 -24.405 121.981 -3.902 -24.337 122.114 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.568 -24.405 121.981
3 0 -5.133 -24.678 121.712 -4.568 -24.405 121.981 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.133 -24.678 121.712
3 0 -5.511 -25.114 121.347 -5.133 -24.678 121.712 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.511 -25.114 121.347
3 0 -5.644 -25.648 120.942 -5.511 -25.114 121.347 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.644 -25.648 120.942
3 0 -5.512 -26.197 120.559 -5.644 -25.648 120.942 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.512 -26.197 120.559
3 0 -5.135 -26.679 120.256 -5.512 -26.197 120.559 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.135 -26.679 120.256
3 0 -4.570 -27.020 120.079 -5.135 -26.679 120.256 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.570 -27.020 120.079
3 0 -3.904 -27.168 120.055 -4.570 -27.020 120.079 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.904 -27.168 120.055
3 0 -3.238 -27.100 120.188 -3.904 -27.168 120.055 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.238 -27.100 120.188
3 0 -2.672 -26.827 120.457 -3.238 -27.100 120.188 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.672 -26.827 120.457
3 0 2.133 -29.773 124.654 1.581 -29.373 124.706 2.251 -27.123 120.859
3 0 2.251 -27.123 120.859 2.816 -27.464 120.682 2.133 -29.773 124.654
3 0 2.786 -29.959 124.726 2.133 -29.773 124.654 2.816 -27.464 120.682
