0 FILE DX0075.DAT.dat
0 DX0075
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0075.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -228.0000 80.0000 -51.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 58124c01.dat
3 0 2.925 -27.455 120.136 2.358 -27.167 120.385 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.925 -27.455 120.136
3 0 3.594 -27.571 120.064 2.925 -27.455 120.136 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.594 -27.571 120.064
3 0 4.263 -27.499 120.179 3.594 -27.571 120.064 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.263 -27.499 120.179
3 0 4.830 -27.249 120.465 4.263 -27.499 120.179 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.830 -27.249 120.465
3 0 5.210 -26.859 120.877 4.830 -27.249 120.465 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.210 -26.859 120.877
3 0 5.343 -26.388 121.353 5.210 -26.859 120.877 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.343 -26.388 121.353
3 0 5.211 -25.908 121.821 5.343 -26.388 121.353 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.211 -25.908 121.821
3 0 4.832 -25.493 122.209 5.211 -25.908 121.821 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.832 -25.493 122.209
3 0 4.266 -25.205 122.458 4.832 -25.493 122.209 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.266 -25.205 122.458
3 0 3.597 -25.088 122.530 4.266 -25.205 122.458 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.597 -25.088 122.530
3 0 2.928 -25.160 122.415 3.597 -25.088 122.530 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.928 -25.160 122.415
3 0 2.360 -25.411 122.129 2.928 -25.160 122.415 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.360 -25.411 122.129
3 0 0.567 -24.186 116.859 0.452 -27.372 120.056 -0.114 -27.084 120.305
3 0 -0.114 -27.084 120.305 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.121 -27.489 119.984 0.452 -27.372 120.056
3 0 0.452 -27.372 120.056 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.790 -27.417 120.099 1.121 -27.489 119.984
3 0 1.121 -27.489 119.984 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.358 -27.167 120.385 1.790 -27.417 120.099
3 0 1.790 -27.417 120.099 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.793 -25.122 122.378 2.360 -25.411 122.129
